linesolver
iteration 36: residue = 0.000448, energy = 6496.771709 = 6496.771709, xb = 6495.008979, voltage energy = 6495.569150, gap = 2.322901
iteration 37: residue = 0.000545, energy = 6496.613920 = 6496.613920, xb = 6494.995227, voltage energy = 6495.666192, gap = 2.289657
iteration 38: residue = 0.000577, energy = 6496.517468 = 6496.517468, xb = 6495.083932, voltage energy = 6495.876287, gap = 2.225891
iteration 39: residue = 0.000539, energy = 6495.658926 = 6495.658926, xb = 6494.885226, voltage energy = 6495.451173, gap = 1.339648
iteration 40: residue = 0.000788, energy = 6495.277708 = 6495.277708, xb = 6494.887049, voltage energy = 6495.471516, gap = 0.975127
iteration 41: residue = 0.000339, energy = 6495.196150 = 6495.196150, xb = 6494.804730, voltage energy = 6494.983620, gap = 0.570310
iteration 42: residue = 0.000309, energy = 6495.152100 = 6495.152100, xb = 6494.845399, voltage energy = 6495.080710, gap = 0.542011
iteration 43: residue = 0.000327, energy = 6494.979652 = 6494.979652, xb = 6494.804253, voltage energy = 6494.988969, gap = 0.360116
iteration 44: residue = 0.000352, energy = 6494.902889 = 6494.902889, xb = 6494.831849, voltage energy = 6495.059825, gap = 0.299016
iteration 45: residue = 0.000945, energy = 6494.844462 = 6494.844462, xb = 6494.716958, voltage energy = 6495.031628, gap = 0.442174
iteration 46: residue = 0.000338, energy = 6494.823933 = 6494.823933, xb = 6494.701442, voltage energy = 6494.743789, gap = 0.164838
iteration 47: residue = 0.000260, energy = 6494.800432 = 6494.800432, xb = 6494.735154, voltage energy = 6494.827215, gap = 0.157339
iteration 48: residue = 0.000184, energy = 6494.787252 = 6494.787252, xb = 6494.752377, voltage energy = 6494.837982, gap = 0.120481
iteration 49: residue = 0.000934, energy = 6494.751765 = 6494.751765, xb = 6494.565824, voltage energy = 6494.747926, gap = 0.368043
iteration 50: residue = 0.000308, energy = 6494.744283 = 6494.744283, xb = 6494.795512, voltage energy = 6494.954802, gap = 0.108061
iteration 51: residue = 0.000109, energy = 6494.738124 = 6494.738124, xb = 6494.754295, voltage energy = 6494.830523, gap = 0.060057
iteration 52: residue = 0.000102, energy = 6494.732652 = 6494.732652, xb = 6494.795368, voltage energy = 6494.907406, gap = 0.049323
iteration 53: residue = 0.000186, energy = 6494.720550 = 6494.720550, xb = 6494.793703, voltage energy = 6494.909845, gap = 0.042989
iteration 54: residue = 0.000152, energy = 6494.714657 = 6494.714657, xb = 6494.744594, voltage energy = 6494.807344, gap = 0.032813
iteration 55: residue = 0.000241, energy = 6494.709254 = 6494.709254, xb = 6494.705338, voltage energy = 6494.741300, gap = 0.039878
iteration 56: residue = 0.000073, energy = 6494.707125 = 6494.707125, xb = 6494.738757, voltage energy = 6494.792451, gap = 0.022063
iteration 57: residue = 0.000085, energy = 6494.703823 = 6494.703823, xb = 6494.693649, voltage energy = 6494.700581, gap = 0.017106
iteration 58: residue = 0.000225, energy = 6494.701867 = 6494.701867, xb = 6494.686502, voltage energy = 6494.693798, gap = 0.022662
iteration 59: residue = 0.000080, energy = 6494.700129 = 6494.700129, xb = 6494.718318, voltage energy = 6494.749300, gap = 0.012793
iteration 60: residue = 0.000036, energy = 6494.698593 = 6494.698593, xb = 6494.711571, voltage energy = 6494.733245, gap = 0.008696
iteration 61: residue = 0.000055, energy = 6494.697167 = 6494.697167, xb = 6494.736566, voltage energy = 6494.783198, gap = 0.007233
iteration 62: residue = 0.000058, energy = 6494.696407 = 6494.696407, xb = 6494.703341, voltage energy = 6494.717287, gap = 0.007012
iteration 63: residue = 0.000139, energy = 6494.695529 = 6494.695529, xb = 6494.675699, voltage energy = 6494.665234, gap = 0.009366
iteration 64: residue = 0.000060, energy = 6494.694940 = 6494.694940, xb = 6494.705786, voltage energy = 6494.722135, gap = 0.005502
iteration 65: residue = 0.000079, energy = 6494.694150 = 6494.694150, xb = 6494.705064, voltage energy = 6494.721573, gap = 0.005596
iteration 66: residue = 0.000020, energy = 6494.693788 = 6494.693788, xb = 6494.710146, voltage energy = 6494.729335, gap = 0.002831
iteration 67: residue = 0.000086, energy = 6494.693357 = 6494.693357, xb = 6494.719634, voltage energy = 6494.749030, gap = 0.003118
iteration 68: residue = 0.000025, energy = 6494.693041 = 6494.693041, xb = 6494.701730, voltage energy = 6494.713011, gap = 0.002592
iteration 69: residue = 0.000022, energy = 6494.692696 = 6494.692696, xb = 6494.701264, voltage energy = 6494.711424, gap = 0.001592
iteration 70: residue = 0.000024, energy = 6494.692535 = 6494.692535, xb = 6494.701380, voltage energy = 6494.711720, gap = 0.001495
iteration 71: residue = 0.000027, energy = 6494.692387 = 6494.692387, xb = 6494.702823, voltage energy = 6494.714679, gap = 0.001419
iteration 72: residue = 0.000017, energy = 6494.692218 = 6494.692218, xb = 6494.698117, voltage energy = 6494.705209, gap = 0.001192
iteration 73: residue = 0.000029, energy = 6494.692131 = 6494.692131, xb = 6494.698852, voltage energy = 6494.706465, gap = 0.000891
iteration 74: residue = 0.000018, energy = 6494.692075 = 6494.692075, xb = 6494.699050, voltage energy = 6494.706936, gap = 0.000909
iteration 75: residue = 0.000012, energy = 6494.691995 = 6494.691995, xb = 6494.693057, voltage energy = 6494.694870, gap = 0.000751
iteration 76: residue = 0.000009, energy = 6494.691934 = 6494.691934, xb = 6494.694183, voltage energy = 6494.697054, gap = 0.000622
recursivelinesolver
iteration 0: residue = 0.186262, energy = 7612.534733 = 7612.534733, xb = 6642.065687, voltage energy = 10063.064571, gap = 4391.467930
iteration 1: residue = 0.031746, energy = 7440.339232 = 7440.339232, xb = 6558.961026, voltage energy = 7198.982859, gap = 1521.400040
iteration 2: residue = 0.022360, energy = 7168.305567 = 7168.305567, xb = 6538.713134, voltage energy = 7092.043992, gap = 1182.923290
iteration 3: residue = 0.015395, energy = 7072.286866 = 7072.286866, xb = 6535.629065, voltage energy = 6790.221612, gap = 791.250347
iteration 4: residue = 0.012111, energy = 6888.726242 = 6888.726242, xb = 6527.948696, voltage energy = 6705.528229, gap = 538.357080
iteration 5: residue = 0.020159, energy = 6842.769590 = 6842.769590, xb = 6515.980977, voltage energy = 7271.591126, gap = 1082.398763
iteration 6: residue = 0.056758, energy = 6783.452144 = 6783.452144, xb = 6534.200532, voltage energy = 6673.353246, gap = 388.404325
iteration 7: residue = 0.014003, energy = 6753.730417 = 6753.730417, xb = 6519.768715, voltage energy = 6650.440898, gap = 364.633884
iteration 8: residue = 0.011245, energy = 6696.334085 = 6696.334085, xb = 6512.413458, voltage energy = 6628.747279, gap = 300.254448
iteration 9: residue = 0.007368, energy = 6668.734144 = 6668.734144, xb = 6506.625105, voltage energy = 6567.190985, gap = 222.674920
iteration 10: residue = 0.009272, energy = 6634.956299 = 6634.956299, xb = 6508.165974, voltage energy = 6564.321202, gap = 182.945553
iteration 11: residue = 0.006337, energy = 6620.946488 = 6620.946488, xb = 6504.698286, voltage energy = 6547.432679, gap = 158.982594
iteration 12: residue = 0.007639, energy = 6604.087697 = 6604.087697, xb = 6502.566991, voltage energy = 6542.742140, gap = 141.695855
iteration 13: residue = 0.025320, energy = 6572.490792 = 6572.490792, xb = 6494.909774, voltage energy = 6559.002775, gap = 141.674019
iteration 14: residue = 0.005192, energy = 6560.905073 = 6560.905073, xb = 6501.635259, voltage energy = 6529.470066, gap = 87.104621
iteration 15: residue = 0.013866, energy = 6553.996374 = 6553.996374, xb = 6501.072753, voltage energy = 6540.808851, gap = 92.659720
iteration 16: residue = 0.003895, energy = 6545.270543 = 6545.270543, xb = 6500.919025, voltage energy = 6525.904140, gap = 69.336632
iteration 17: residue = 0.005314, energy = 6531.318841 = 6531.318841, xb = 6500.026705, voltage energy = 6532.768254, gap = 64.033684
iteration 18: residue = 0.005854, energy = 6522.903814 = 6522.903814, xb = 6498.696625, voltage energy = 6512.290715, gap = 37.801279
iteration 19: residue = 0.003091, energy = 6519.238796 = 6519.238796, xb = 6497.991433, voltage energy = 6507.401976, gap = 30.657906
iteration 20: residue = 0.002791, energy = 6516.776248 = 6516.776248, xb = 6498.070242, voltage energy = 6507.378572, gap = 28.014335
iteration 21: residue = 0.002884, energy = 6513.523543 = 6513.523543, xb = 6497.905857, voltage energy = 6505.539165, gap = 23.250993
iteration 22: residue = 0.004841, energy = 6511.597898 = 6511.597898, xb = 6495.742063, voltage energy = 6501.278414, gap = 21.392186
iteration 23: residue = 0.001443, energy = 6509.524717 = 6509.524717, xb = 6497.120819, voltage energy = 6502.681455, gap = 17.964534
iteration 24: residue = 0.001836, energy = 6508.108269 = 6508.108269, xb = 6496.868897, voltage energy = 6501.783999, gap = 16.154473
iteration 25: residue = 0.001563, energy = 6506.743794 = 6506.743794, xb = 6496.435492, voltage energy = 6501.287142, gap = 15.159952
iteration 26: residue = 0.001142, energy = 6505.867766 = 6505.867766, xb = 6496.132253, voltage energy = 6499.159032, gap = 12.762291
iteration 27: residue = 0.002346, energy = 6505.112784 = 6505.112784, xb = 6496.425576, voltage energy = 6500.213813, gap = 12.475445
iteration 28: residue = 0.003027, energy = 6499.788218 = 6499.788218, xb = 6495.605344, voltage energy = 6498.790166, gap = 7.367696
iteration 29: residue = 0.001813, energy = 6499.332529 = 6499.332529, xb = 6495.098449, voltage energy = 6496.913779, gap = 6.049411
iteration 30: residue = 0.001102, energy = 6498.806111 = 6498.806111, xb = 6495.531144, voltage energy = 6497.396569, gap = 5.140391
iteration 31: residue = 0.011445, energy = 6498.047159 = 6498.047159, xb = 6498.765551, voltage energy = 6551.696292, gap = 52.212349
iteration 32: residue = 0.001085, energy = 6497.676110 = 6497.676110, xb = 6495.478297, voltage energy = 6496.889044, gap = 3.608559
iteration 33: residue = 0.000950, energy = 6497.374001 = 6497.374001, xb = 6495.298334, voltage energy = 6496.455561, gap = 3.232893
iteration 34: residue = 0.000671, energy = 6497.184454 = 6497.184454, xb = 6495.290697, voltage energy = 6496.292170, gap = 2.895230
iteration 35: residue = 0.000645, energy = 6496.839370 = 6496.839370, xb = 6495.262530, voltage energy = 6496.253935, gap = 2.568244
iteration 36: residue = 0.000448, energy = 6496.771709 = 6496.771709, xb = 6495.008979, voltage energy = 6495.569150, gap = 2.322901
iteration 37: residue = 0.000545, energy = 6496.613920 = 6496.613920, xb = 6494.995227, voltage energy = 6495.666192, gap = 2.289657
iteration 38: residue = 0.000577, energy = 6496.517468 = 6496.517468, xb = 6495.083932, voltage energy = 6495.876287, gap = 2.225891
iteration 39: residue = 0.000539, energy = 6495.658926 = 6495.658926, xb = 6494.885226, voltage energy = 6495.451173, gap = 1.339648
iteration 40: residue = 0.000788, energy = 6495.277708 = 6495.277708, xb = 6494.887049, voltage energy = 6495.471516, gap = 0.975127
iteration 41: residue = 0.000339, energy = 6495.196150 = 6495.196150, xb = 6494.804730, voltage energy = 6494.983620, gap = 0.570310
iteration 42: residue = 0.000309, energy = 6495.152100 = 6495.152100, xb = 6494.845399, voltage energy = 6495.080710, gap = 0.542011
iteration 43: residue = 0.000327, energy = 6494.979652 = 6494.979652, xb = 6494.804253, voltage energy = 6494.988969, gap = 0.360116
iteration 44: residue = 0.000352, energy = 6494.902889 = 6494.902889, xb = 6494.831849, voltage energy = 6495.059825, gap = 0.299016
iteration 45: residue = 0.000945, energy = 6494.844462 = 6494.844462, xb = 6494.716958, voltage energy = 6495.031628, gap = 0.442174
iteration 46: residue = 0.000338, energy = 6494.823933 = 6494.823933, xb = 6494.701442, voltage energy = 6494.743789, gap = 0.164838
iteration 47: residue = 0.000260, energy = 6494.800432 = 6494.800432, xb = 6494.735154, voltage energy = 6494.827215, gap = 0.157339
iteration 48: residue = 0.000184, energy = 6494.787252 = 6494.787252, xb = 6494.752377, voltage energy = 6494.837982, gap = 0.120481
iteration 49: residue = 0.000934, energy = 6494.751765 = 6494.751765, xb = 6494.565824, voltage energy = 6494.747926, gap = 0.368043
iteration 50: residue = 0.000308, energy = 6494.744283 = 6494.744283, xb = 6494.795512, voltage energy = 6494.954802, gap = 0.108061
iteration 51: residue = 0.000109, energy = 6494.738124 = 6494.738124, xb = 6494.754295, voltage energy = 6494.830523, gap = 0.060057
iteration 52: residue = 0.000102, energy = 6494.732652 = 6494.732652, xb = 6494.795368, voltage energy = 6494.907406, gap = 0.049323
iteration 53: residue = 0.000186, energy = 6494.720550 = 6494.720550, xb = 6494.793703, voltage energy = 6494.909845, gap = 0.042989
iteration 54: residue = 0.000152, energy = 6494.714657 = 6494.714657, xb = 6494.744594, voltage energy = 6494.807344, gap = 0.032813
iteration 55: residue = 0.000241, energy = 6494.709254 = 6494.709254, xb = 6494.705338, voltage energy = 6494.741300, gap = 0.039878
iteration 56: residue = 0.000073, energy = 6494.707125 = 6494.707125, xb = 6494.738757, voltage energy = 6494.792451, gap = 0.022063
iteration 57: residue = 0.000085, energy = 6494.703823 = 6494.703823, xb = 6494.693649, voltage energy = 6494.700581, gap = 0.017106
iteration 58: residue = 0.000225, energy = 6494.701867 = 6494.701867, xb = 6494.686502, voltage energy = 6494.693798, gap = 0.022662
iteration 59: residue = 0.000080, energy = 6494.700129 = 6494.700129, xb = 6494.718318, voltage energy = 6494.749300, gap = 0.012793
iteration 60: residue = 0.000036, energy = 6494.698593 = 6494.698593, xb = 6494.711571, voltage energy = 6494.733245, gap = 0.008696
iteration 61: residue = 0.000055, energy = 6494.697167 = 6494.697167, xb = 6494.736566, voltage energy = 6494.783198, gap = 0.007233
iteration 62: residue = 0.000058, energy = 6494.696407 = 6494.696407, xb = 6494.703341, voltage energy = 6494.717287, gap = 0.007012
iteration 63: residue = 0.000139, energy = 6494.695529 = 6494.695529, xb = 6494.675699, voltage energy = 6494.665234, gap = 0.009366
iteration 64: residue = 0.000060, energy = 6494.694940 = 6494.694940, xb = 6494.705786, voltage energy = 6494.722135, gap = 0.005502
iteration 65: residue = 0.000079, energy = 6494.694150 = 6494.694150, xb = 6494.705064, voltage energy = 6494.721573, gap = 0.005596
iteration 66: residue = 0.000020, energy = 6494.693788 = 6494.693788, xb = 6494.710146, voltage energy = 6494.729335, gap = 0.002831
iteration 67: residue = 0.000086, energy = 6494.693357 = 6494.693357, xb = 6494.719634, voltage energy = 6494.749030, gap = 0.003118
iteration 68: residue = 0.000025, energy = 6494.693041 = 6494.693041, xb = 6494.701730, voltage energy = 6494.713011, gap = 0.002592
iteration 69: residue = 0.000022, energy = 6494.692696 = 6494.692696, xb = 6494.701264, voltage energy = 6494.711424, gap = 0.001592
iteration 70: residue = 0.000024, energy = 6494.692535 = 6494.692535, xb = 6494.701380, voltage energy = 6494.711720, gap = 0.001495
iteration 71: residue = 0.000027, energy = 6494.692387 = 6494.692387, xb = 6494.702823, voltage energy = 6494.714679, gap = 0.001419
iteration 72: residue = 0.000017, energy = 6494.692218 = 6494.692218, xb = 6494.698117, voltage energy = 6494.705209, gap = 0.001192
iteration 73: residue = 0.000029, energy = 6494.692131 = 6494.692131, xb = 6494.698852, voltage energy = 6494.706465, gap = 0.000891
iteration 74: residue = 0.000018, energy = 6494.692075 = 6494.692075, xb = 6494.699050, voltage energy = 6494.706936, gap = 0.000909
iteration 75: residue = 0.000012, energy = 6494.691995 = 6494.691995, xb = 6494.693057, voltage energy = 6494.694870, gap = 0.000751
iteration 76: residue = 0.000009, energy = 6494.691934 = 6494.691934, xb = 6494.694183, voltage energy = 6494.697054, gap = 0.000622
recursivelinesolver
iteration 0: residue = 0.186262, energy = 7612.534733 = 7612.534733, xb = 6642.065687, voltage energy = 10063.064571, gap = 4391.467930
iteration 1: residue = 0.031746, energy = 7440.339232 = 7440.339232, xb = 6558.961026, voltage energy = 7198.982859, gap = 1521.400040
iteration 2: residue = 0.022360, energy = 7168.305567 = 7168.305567, xb = 6538.713134, voltage energy = 7092.043992, gap = 1182.923290
iteration 3: residue = 0.015395, energy = 7072.286866 = 7072.286866, xb = 6535.629065, voltage energy = 6790.221612, gap = 791.250347
iteration 4: residue = 0.012111, energy = 6888.726242 = 6888.726242, xb = 6527.948696, voltage energy = 6705.528229, gap = 538.357080
iteration 5: residue = 0.020159, energy = 6842.769590 = 6842.769590, xb = 6515.980977, voltage energy = 7271.591126, gap = 1082.398763
iteration 6: residue = 0.056758, energy = 6783.452144 = 6783.452144, xb = 6534.200532, voltage energy = 6673.353246, gap = 388.404325
iteration 7: residue = 0.014003, energy = 6753.730417 = 6753.730417, xb = 6519.768715, voltage energy = 6650.440898, gap = 364.633884
iteration 8: residue = 0.011245, energy = 6696.334085 = 6696.334085, xb = 6512.413458, voltage energy = 6628.747279, gap = 300.254448
iteration 9: residue = 0.007368, energy = 6668.734144 = 6668.734144, xb = 6506.625105, voltage energy = 6567.190985, gap = 222.674920
iteration 10: residue = 0.009272, energy = 6634.956299 = 6634.956299, xb = 6508.165974, voltage energy = 6564.321202, gap = 182.945553
iteration 11: residue = 0.006337, energy = 6620.946488 = 6620.946488, xb = 6504.698286, voltage energy = 6547.432679, gap = 158.982594
iteration 12: residue = 0.007639, energy = 6604.087697 = 6604.087697, xb = 6502.566991, voltage energy = 6542.742140, gap = 141.695855
iteration 13: residue = 0.025320, energy = 6572.490792 = 6572.490792, xb = 6494.909774, voltage energy = 6559.002775, gap = 141.674019
iteration 14: residue = 0.005192, energy = 6560.905073 = 6560.905073, xb = 6501.635259, voltage energy = 6529.470066, gap = 87.104621
iteration 15: residue = 0.013866, energy = 6553.996374 = 6553.996374, xb = 6501.072753, voltage energy = 6540.808851, gap = 92.659720
iteration 16: residue = 0.003895, energy = 6545.270543 = 6545.270543, xb = 6500.919025, voltage energy = 6525.904140, gap = 69.336632
iteration 17: residue = 0.005314, energy = 6531.318841 = 6531.318841, xb = 6500.026705, voltage energy = 6532.768254, gap = 64.033684
iteration 18: residue = 0.005854, energy = 6522.903814 = 6522.903814, xb = 6498.696625, voltage energy = 6512.290715, gap = 37.801279
iteration 19: residue = 0.003091, energy = 6519.238796 = 6519.238796, xb = 6497.991433, voltage energy = 6507.401976, gap = 30.657906
iteration 20: residue = 0.002791, energy = 6516.776248 = 6516.776248, xb = 6498.070242, voltage energy = 6507.378572, gap = 28.014335
iteration 21: residue = 0.002884, energy = 6513.523543 = 6513.523543, xb = 6497.905857, voltage energy = 6505.539165, gap = 23.250993
iteration 22: residue = 0.004841, energy = 6511.597898 = 6511.597898, xb = 6495.742063, voltage energy = 6501.278414, gap = 21.392186
iteration 23: residue = 0.001443, energy = 6509.524717 = 6509.524717, xb = 6497.120819, voltage energy = 6502.681455, gap = 17.964534
iteration 24: residue = 0.001836, energy = 6508.108269 = 6508.108269, xb = 6496.868897, voltage energy = 6501.783999, gap = 16.154473
iteration 25: residue = 0.001563, energy = 6506.743794 = 6506.743794, xb = 6496.435492, voltage energy = 6501.287142, gap = 15.159952
iteration 26: residue = 0.001142, energy = 6505.867766 = 6505.867766, xb = 6496.132253, voltage energy = 6499.159032, gap = 12.762291
iteration 27: residue = 0.002346, energy = 6505.112784 = 6505.112784, xb = 6496.425576, voltage energy = 6500.213813, gap = 12.475445
iteration 28: residue = 0.003027, energy = 6499.788218 = 6499.788218, xb = 6495.605344, voltage energy = 6498.790166, gap = 7.367696
iteration 29: residue = 0.001813, energy = 6499.332529 = 6499.332529, xb = 6495.098449, voltage energy = 6496.913779, gap = 6.049411
iteration 30: residue = 0.001102, energy = 6498.806111 = 6498.806111, xb = 6495.531144, voltage energy = 6497.396569, gap = 5.140391
iteration 31: residue = 0.011445, energy = 6498.047159 = 6498.047159, xb = 6498.765551, voltage energy = 6551.696292, gap = 52.212349
iteration 32: residue = 0.001085, energy = 6497.676110 = 6497.676110, xb = 6495.478297, voltage energy = 6496.889044, gap = 3.608559
iteration 33: residue = 0.000950, energy = 6497.374001 = 6497.374001, xb = 6495.298334, voltage energy = 6496.455561, gap = 3.232893
iteration 34: residue = 0.000671, energy = 6497.184454 = 6497.184454, xb = 6495.290697, voltage energy = 6496.292170, gap = 2.895230
iteration 35: residue = 0.000645, energy = 6496.839370 = 6496.839370, xb = 6495.262530, voltage energy = 6496.253935, gap = 2.568244
iteration 36: residue = 0.000448, energy = 6496.771709 = 6496.771709, xb = 6495.008979, voltage energy = 6495.569150, gap = 2.322901
iteration 37: residue = 0.000545, energy = 6496.613920 = 6496.613920, xb = 6494.995227, voltage energy = 6495.666192, gap = 2.289657
iteration 38: residue = 0.000577, energy = 6496.517468 = 6496.517468, xb = 6495.083932, voltage energy = 6495.876287, gap = 2.225891
iteration 39: residue = 0.000539, energy = 6495.658926 = 6495.658926, xb = 6494.885226, voltage energy = 6495.451173, gap = 1.339648
iteration 40: residue = 0.000788, energy = 6495.277708 = 6495.277708, xb = 6494.887049, voltage energy = 6495.471516, gap = 0.975127
iteration 41: residue = 0.000339, energy = 6495.196150 = 6495.196150, xb = 6494.804730, voltage energy = 6494.983620, gap = 0.570310
iteration 42: residue = 0.000309, energy = 6495.152100 = 6495.152100, xb = 6494.845399, voltage energy = 6495.080710, gap = 0.542011
iteration 43: residue = 0.000327, energy = 6494.979652 = 6494.979652, xb = 6494.804253, voltage energy = 6494.988969, gap = 0.360116
iteration 44: residue = 0.000352, energy = 6494.902889 = 6494.902889, xb = 6494.831849, voltage energy = 6495.059825, gap = 0.299016
iteration 45: residue = 0.000945, energy = 6494.844462 = 6494.844462, xb = 6494.716958, voltage energy = 6495.031628, gap = 0.442174
iteration 46: residue = 0.000338, energy = 6494.823933 = 6494.823933, xb = 6494.701442, voltage energy = 6494.743789, gap = 0.164838
iteration 47: residue = 0.000260, energy = 6494.800432 = 6494.800432, xb = 6494.735154, voltage energy = 6494.827215, gap = 0.157339
iteration 48: residue = 0.000184, energy = 6494.787252 = 6494.787252, xb = 6494.752377, voltage energy = 6494.837982, gap = 0.120481
iteration 49: residue = 0.000934, energy = 6494.751765 = 6494.751765, xb = 6494.565824, voltage energy = 6494.747926, gap = 0.368043
iteration 50: residue = 0.000308, energy = 6494.744283 = 6494.744283, xb = 6494.795512, voltage energy = 6494.954802, gap = 0.108061
iteration 51: residue = 0.000109, energy = 6494.738124 = 6494.738124, xb = 6494.754295, voltage energy = 6494.830523, gap = 0.060057
iteration 52: residue = 0.000102, energy = 6494.732652 = 6494.732652, xb = 6494.795368, voltage energy = 6494.907406, gap = 0.049323
iteration 53: residue = 0.000186, energy = 6494.720550 = 6494.720550, xb = 6494.793703, voltage energy = 6494.909845, gap = 0.042989
iteration 54: residue = 0.000152, energy = 6494.714657 = 6494.714657, xb = 6494.744594, voltage energy = 6494.807344, gap = 0.032813
iteration 55: residue = 0.000241, energy = 6494.709254 = 6494.709254, xb = 6494.705338, voltage energy = 6494.741300, gap = 0.039878
iteration 56: residue = 0.000073, energy = 6494.707125 = 6494.707125, xb = 6494.738757, voltage energy = 6494.792451, gap = 0.022063
iteration 57: residue = 0.000085, energy = 6494.703823 = 6494.703823, xb = 6494.693649, voltage energy = 6494.700581, gap = 0.017106
iteration 58: residue = 0.000225, energy = 6494.701867 = 6494.701867, xb = 6494.686502, voltage energy = 6494.693798, gap = 0.022662
iteration 59: residue = 0.000080, energy = 6494.700129 = 6494.700129, xb = 6494.718318, voltage energy = 6494.749300, gap = 0.012793
iteration 60: residue = 0.000036, energy = 6494.698593 = 6494.698593, xb = 6494.711571, voltage energy = 6494.733245, gap = 0.008696
iteration 61: residue = 0.000055, energy = 6494.697167 = 6494.697167, xb = 6494.736566, voltage energy = 6494.783198, gap = 0.007233
iteration 62: residue = 0.000058, energy = 6494.696407 = 6494.696407, xb = 6494.703341, voltage energy = 6494.717287, gap = 0.007012
iteration 63: residue = 0.000139, energy = 6494.695529 = 6494.695529, xb = 6494.675699, voltage energy = 6494.665234, gap = 0.009366
iteration 64: residue = 0.000060, energy = 6494.694940 = 6494.694940, xb = 6494.705786, voltage energy = 6494.722135, gap = 0.005502
iteration 65: residue = 0.000079, energy = 6494.694150 = 6494.694150, xb = 6494.705064, voltage energy = 6494.721573, gap = 0.005596
iteration 66: residue = 0.000020, energy = 6494.693788 = 6494.693788, xb = 6494.710146, voltage energy = 6494.729335, gap = 0.002831
iteration 67: residue = 0.000086, energy = 6494.693357 = 6494.693357, xb = 6494.719634, voltage energy = 6494.749030, gap = 0.003118
iteration 68: residue = 0.000025, energy = 6494.693041 = 6494.693041, xb = 6494.701730, voltage energy = 6494.713011, gap = 0.002592
iteration 69: residue = 0.000022, energy = 6494.692696 = 6494.692696, xb = 6494.701264, voltage energy = 6494.711424, gap = 0.001592
iteration 70: residue = 0.000024, energy = 6494.692535 = 6494.692535, xb = 6494.701380, voltage energy = 6494.711720, gap = 0.001495
iteration 71: residue = 0.000027, energy = 6494.692387 = 6494.692387, xb = 6494.702823, voltage energy = 6494.714679, gap = 0.001419
iteration 72: residue = 0.000017, energy = 6494.692218 = 6494.692218, xb = 6494.698117, voltage energy = 6494.705209, gap = 0.001192
iteration 73: residue = 0.000029, energy = 6494.692131 = 6494.692131, xb = 6494.698852, voltage energy = 6494.706465, gap = 0.000891
iteration 74: residue = 0.000018, energy = 6494.692075 = 6494.692075, xb = 6494.699050, voltage energy = 6494.706936, gap = 0.000909
iteration 75: residue = 0.000012, energy = 6494.691995 = 6494.691995, xb = 6494.693057, voltage energy = 6494.694870, gap = 0.000751
iteration 76: residue = 0.000009, energy = 6494.691934 = 6494.691934, xb = 6494.694183, voltage energy = 6494.697054, gap = 0.000622
recursivelinesolver
iteration 0: residue = 0.186262, energy = 7612.534733 = 7612.534733, xb = 6642.065687, voltage energy = 10063.064571, gap = 4391.467930
iteration 1: residue = 0.031746, energy = 7440.339232 = 7440.339232, xb = 6558.961026, voltage energy = 7198.982859, gap = 1521.400040
iteration 2: residue = 0.022360, energy = 7168.305567 = 7168.305567, xb = 6538.713134, voltage energy = 7092.043992, gap = 1182.923290
iteration 3: residue = 0.015395, energy = 7072.286866 = 7072.286866, xb = 6535.629065, voltage energy = 6790.221612, gap = 791.250347
iteration 4: residue = 0.012111, energy = 6888.726242 = 6888.726242, xb = 6527.948696, voltage energy = 6705.528229, gap = 538.357080
iteration 5: residue = 0.020159, energy = 6842.769590 = 6842.769590, xb = 6515.980977, voltage energy = 7271.591126, gap = 1082.398763
iteration 6: residue = 0.056758, energy = 6783.452144 = 6783.452144, xb = 6534.200532, voltage energy = 6673.353246, gap = 388.404325
iteration 7: residue = 0.014003, energy = 6753.730417 = 6753.730417, xb = 6519.768715, voltage energy = 6650.440898, gap = 364.633884
iteration 8: residue = 0.011245, energy = 6696.334085 = 6696.334085, xb = 6512.413458, voltage energy = 6628.747279, gap = 300.254448
iteration 9: residue = 0.007368, energy = 6668.734144 = 6668.734144, xb = 6506.625105, voltage energy = 6567.190985, gap = 222.674920
iteration 10: residue = 0.009272, energy = 6634.956299 = 6634.956299, xb = 6508.165974, voltage energy = 6564.321202, gap = 182.945553
iteration 11: residue = 0.006337, energy = 6620.946488 = 6620.946488, xb = 6504.698286, voltage energy = 6547.432679, gap = 158.982594
iteration 12: residue = 0.007639, energy = 6604.087697 = 6604.087697, xb = 6502.566991, voltage energy = 6542.742140, gap = 141.695855
iteration 13: residue = 0.025320, energy = 6572.490792 = 6572.490792, xb = 6494.909774, voltage energy = 6559.002775, gap = 141.674019
iteration 14: residue = 0.005192, energy = 6560.905073 = 6560.905073, xb = 6501.635259, voltage energy = 6529.470066, gap = 87.104621
iteration 15: residue = 0.013866, energy = 6553.996374 = 6553.996374, xb = 6501.072753, voltage energy = 6540.808851, gap = 92.659720
iteration 16: residue = 0.003895, energy = 6545.270543 = 6545.270543, xb = 6500.919025, voltage energy = 6525.904140, gap = 69.336632
iteration 17: residue = 0.005314, energy = 6531.318841 = 6531.318841, xb = 6500.026705, voltage energy = 6532.768254, gap = 64.033684
iteration 18: residue = 0.005854, energy = 6522.903814 = 6522.903814, xb = 6498.696625, voltage energy = 6512.290715, gap = 37.801279
