linesolver
iteration 157: residue = 0.000053, energy = 900618.347322 = 900618.347320, xb = 900619.985535, voltage energy = 900621.690859, gap = 0.067109
iteration 158: residue = 0.000032, energy = 900618.344238 = 900618.344236, xb = 900618.216291, voltage energy = 900618.143354, gap = 0.055008
iteration 159: residue = 0.000040, energy = 900618.326709 = 900618.326708, xb = 900619.173743, voltage energy = 900620.057190, gap = 0.036412
iteration 160: residue = 0.000020, energy = 900618.324382 = 900618.324381, xb = 900618.127773, voltage energy = 900617.964249, gap = 0.033084
iteration 161: residue = 0.000098, energy = 900618.322591 = 900618.322590, xb = 900619.839483, voltage energy = 900621.405831, gap = 0.049456
iteration 162: residue = 0.000022, energy = 900618.316724 = 900618.316722, xb = 900618.310917, voltage energy = 900618.330518, gap = 0.025407
iteration 163: residue = 0.000076, energy = 900618.315371 = 900618.315369, xb = 900618.378133, voltage energy = 900618.466824, gap = 0.025926
iteration 164: residue = 0.000023, energy = 900618.314021 = 900618.314019, xb = 900617.878278, voltage energy = 900617.463261, gap = 0.020724
iteration 165: residue = 0.000107, energy = 900618.310256 = 900618.310255, xb = 900616.592676, voltage energy = 900614.903939, gap = 0.028842
iteration 166: residue = 0.000040, energy = 900618.308617 = 900618.308615, xb = 900618.662102, voltage energy = 900619.032600, gap = 0.017012
iteration 167: residue = 0.000028, energy = 900618.307739 = 900618.307737, xb = 900618.733494, voltage energy = 900619.176114, gap = 0.016864
iteration 168: residue = 0.000044, energy = 900618.306733 = 900618.306731, xb = 900617.852413, voltage energy = 900617.410818, gap = 0.012722
iteration 169: residue = 0.000014, energy = 900618.305135 = 900618.305133, xb = 900618.478600, voltage energy = 900618.662310, gap = 0.010243
iteration 170: residue = 0.000028, energy = 900618.304390 = 900618.304388, xb = 900618.492306, voltage energy = 900618.700515, gap = 0.020292
iteration 171: residue = 0.000014, energy = 900618.303854 = 900618.303852, xb = 900618.163553, voltage energy = 900618.031902, gap = 0.008648
iteration 172: residue = 0.000034, energy = 900618.303325 = 900618.303323, xb = 900618.610732, voltage energy = 900618.925817, gap = 0.007676
iteration 173: residue = 0.000013, energy = 900618.302996 = 900618.302994, xb = 900618.501240, voltage energy = 900618.706610, gap = 0.007124
iteration 174: residue = 0.000038, energy = 900618.302598 = 900618.302595, xb = 900618.355280, voltage energy = 900618.415923, gap = 0.007958
iteration 175: residue = 0.000022, energy = 900618.301892 = 900618.301889, xb = 900618.527125, voltage energy = 900618.758599, gap = 0.006239
iteration 176: residue = 0.000016, energy = 900618.301387 = 900618.301384, xb = 900618.716168, voltage energy = 900619.136903, gap = 0.005951
iteration 177: residue = 0.000010, energy = 900618.300971 = 900618.300968, xb = 900618.243099, voltage energy = 900618.190091, gap = 0.004862
iteration 178: residue = 0.000031, energy = 900618.300608 = 900618.300605, xb = 900618.079791, voltage energy = 900617.863579, gap = 0.004602
iteration 179: residue = 0.000015, energy = 900618.300383 = 900618.300380, xb = 900618.262298, voltage energy = 900618.228573, gap = 0.004357
iteration 180: residue = 0.000030, energy = 900618.300064 = 900618.300061, xb = 900618.573230, voltage energy = 900618.850456, gap = 0.004058
iteration 181: residue = 0.000014, energy = 900618.299816 = 900618.299813, xb = 900618.373902, voltage energy = 900618.452267, gap = 0.004276
iteration 182: residue = 0.000009, energy = 900618.299683 = 900618.299680, xb = 900618.355867, voltage energy = 900618.415438, gap = 0.003385
recursivelinesolver
iteration 0: residue = 0.513981, energy = 1940247.397662 = 1940247.397661, xb = 982986.776835, voltage energy = 2895516.619041, gap = 2869790.463032
iteration 1: residue = 0.498183, energy = 1821006.962273 = 1821006.962273, xb = 950897.326224, voltage energy = 1769984.243695, gap = 1689196.553520
iteration 2: residue = 0.246816, energy = 1701812.252870 = 1701812.252870, xb = 940018.108586, voltage energy = 1377377.679558, gap = 1199153.715254
iteration 3: residue = 0.603361, energy = 1563638.639038 = 1563638.639038, xb = 945486.240237, voltage energy = 1731496.228686, gap = 1404162.387250
iteration 4: residue = 0.420273, energy = 1522561.098985 = 1522561.098985, xb = 934497.852070, voltage energy = 1357920.149938, gap = 1011485.544783
iteration 5: residue = 0.179910, energy = 1465209.517948 = 1465209.517947, xb = 924438.855738, voltage energy = 1231154.432760, gap = 847486.239231
iteration 6: residue = 0.224732, energy = 1409931.923060 = 1409931.923059, xb = 917881.210620, voltage energy = 1101645.313500, gap = 675814.815319
iteration 7: residue = 0.139592, energy = 1384540.366480 = 1384540.366480, xb = 917585.906566, voltage energy = 1058623.302567, gap = 607991.855915
iteration 8: residue = 0.436676, energy = 1335483.020281 = 1335483.020281, xb = 915522.065236, voltage energy = 1338156.308092, gap = 842595.197902
iteration 9: residue = 0.122793, energy = 1319829.135412 = 1319829.135412, xb = 913060.477956, voltage energy = 1027582.397752, gap = 521290.577252
iteration 10: residue = 0.207411, energy = 1305952.602165 = 1305952.602165, xb = 916316.565136, voltage energy = 1096389.755890, gap = 569709.227783
iteration 11: residue = 0.122430, energy = 1290312.942263 = 1290312.942263, xb = 913118.766442, voltage energy = 986119.875183, gap = 450195.284561
iteration 12: residue = 0.203856, energy = 1279519.112230 = 1279519.112230, xb = 913425.827509, voltage energy = 982554.534298, gap = 435221.991510
iteration 13: residue = 0.088554, energy = 1095833.193176 = 1095833.193176, xb = 909814.706430, voltage energy = 991980.256146, gap = 268184.036461
iteration 14: residue = 0.163641, energy = 1081059.033490 = 1081059.033489, xb = 911684.557551, voltage energy = 984907.579901, gap = 242597.498288
iteration 15: residue = 0.258904, energy = 1065717.047488 = 1065717.047488, xb = 912883.732803, voltage energy = 975893.877804, gap = 215843.459686
iteration 16: residue = 0.070687, energy = 1056074.935466 = 1056074.935466, xb = 908181.123181, voltage energy = 942469.313943, gap = 182182.003047
iteration 17: residue = 0.072698, energy = 1045282.978048 = 1045282.978047, xb = 908018.636928, voltage energy = 953832.797996, gap = 183078.502186
iteration 18: residue = 0.056489, energy = 1036958.034030 = 1036958.034029, xb = 906133.402827, voltage energy = 932239.153312, gap = 156930.381687
iteration 19: residue = 0.279542, energy = 1023671.178471 = 1023671.178471, xb = 899180.426370, voltage energy = 1003040.730313, gap = 228351.056044
iteration 20: residue = 0.045832, energy = 1017822.403843 = 1017822.403843, xb = 905088.918438, voltage energy = 924975.061696, gap = 132619.628662
iteration 21: residue = 0.037243, energy = 1013663.905866 = 1013663.905866, xb = 905700.897924, voltage energy = 926336.344215, gap = 128598.454232
iteration 22: residue = 0.077551, energy = 970340.564055 = 970340.564055, xb = 904102.788772, voltage energy = 1035303.521722, gap = 197438.508233
iteration 23: residue = 0.049225, energy = 964878.571447 = 964878.571447, xb = 905030.714044, voltage energy = 925278.031188, gap = 80095.174547
iteration 24: residue = 0.141037, energy = 959293.845829 = 959293.845829, xb = 906099.909861, voltage energy = 948070.181175, gap = 95164.207281
iteration 25: residue = 0.093124, energy = 955888.103998 = 955888.103997, xb = 904333.819225, voltage energy = 942312.344117, gap = 89532.809665
iteration 26: residue = 0.050479, energy = 952561.356029 = 952561.356028, xb = 903713.844941, voltage energy = 920999.276512, gap = 66132.942658
iteration 27: residue = 0.049069, energy = 950548.157484 = 950548.157484, xb = 904041.709976, voltage energy = 918902.562433, gap = 61367.299965
iteration 28: residue = 0.096337, energy = 941956.772236 = 941956.772235, xb = 903650.379967, voltage energy = 924289.813877, gap = 58945.826177
iteration 29: residue = 0.026144, energy = 940226.570286 = 940226.570286, xb = 902684.560352, voltage energy = 910485.608250, gap = 45343.057833
iteration 30: residue = 0.052521, energy = 934695.746413 = 934695.746413, xb = 901801.667931, voltage energy = 924587.269414, gap = 55679.679965
iteration 31: residue = 0.445876, energy = 931693.294989 = 931693.294989, xb = 898807.481849, voltage energy = 931483.072678, gap = 65561.403968
iteration 32: residue = 0.215468, energy = 928665.617109 = 928665.617109, xb = 908341.880646, voltage energy = 1051007.433677, gap = 162989.289493
iteration 33: residue = 0.049094, energy = 926599.915912 = 926599.915912, xb = 903170.200949, voltage energy = 910820.257517, gap = 31079.771530
iteration 34: residue = 0.054314, energy = 924635.132850 = 924635.132850, xb = 902284.389431, voltage energy = 910852.198637, gap = 30918.552624
iteration 35: residue = 0.042570, energy = 923588.584713 = 923588.584713, xb = 902800.095617, voltage energy = 911549.227322, gap = 29537.620800
iteration 36: residue = 0.040044, energy = 922661.411295 = 922661.411295, xb = 902535.142473, voltage energy = 907903.481094, gap = 25494.607443
iteration 37: residue = 0.032666, energy = 921736.478409 = 921736.478409, xb = 902386.368057, voltage energy = 907077.602736, gap = 24041.345031
iteration 38: residue = 0.033446, energy = 920930.085075 = 920930.085075, xb = 902472.997691, voltage energy = 907174.503299, gap = 23158.592991
iteration 39: residue = 0.026062, energy = 920277.617668 = 920277.617668, xb = 902190.178905, voltage energy = 906247.172379, gap = 22144.432238
iteration 40: residue = 0.037962, energy = 918813.156702 = 918813.156701, xb = 902196.262622, voltage energy = 908721.588335, gap = 23142.219792
iteration 41: residue = 0.051799, energy = 918282.382837 = 918282.382837, xb = 902096.583847, voltage energy = 909839.581561, gap = 23928.796704
iteration 42: residue = 0.026403, energy = 908055.759773 = 908055.759772, xb = 901474.152838, voltage energy = 906966.097271, gap = 12073.551368
iteration 43: residue = 0.023383, energy = 907632.205120 = 907632.205120, xb = 901020.846988, voltage energy = 903828.630748, gap = 9419.141892
iteration 44: residue = 0.018690, energy = 907243.906612 = 907243.906612, xb = 901414.814804, voltage energy = 903708.199541, gap = 8122.476545
iteration 45: residue = 0.022274, energy = 906986.464813 = 906986.464813, xb = 901719.744271, voltage energy = 904261.838033, gap = 7808.814304
iteration 46: residue = 0.019465, energy = 906647.916484 = 906647.916484, xb = 900891.634668, voltage energy = 902805.755152, gap = 7670.402299
iteration 47: residue = 0.014562, energy = 906431.816999 = 906431.816999, xb = 901547.706434, voltage energy = 903527.249854, gap = 6863.653983
iteration 48: residue = 0.012604, energy = 906265.649948 = 906265.649947, xb = 901042.837643, voltage energy = 905678.008889, gap = 9857.983550
iteration 49: residue = 0.022793, energy = 906070.201746 = 906070.201746, xb = 900901.331658, voltage energy = 903290.050456, gap = 7557.588886
iteration 50: residue = 0.008837, energy = 905899.556387 = 905899.556387, xb = 901097.625364, voltage energy = 902326.729869, gap = 6031.035528
iteration 51: residue = 0.015644, energy = 905761.340245 = 905761.340245, xb = 901316.632220, voltage energy = 903020.186238, gap = 6148.262043
iteration 52: residue = 0.011024, energy = 905644.659750 = 905644.659749, xb = 900690.242815, voltage energy = 901352.130151, gap = 5616.304271
iteration 53: residue = 0.008063, energy = 905501.014588 = 905501.014588, xb = 901152.820466, voltage energy = 902126.977321, gap = 5322.350977
iteration 54: residue = 0.009310, energy = 905382.318739 = 905382.318739, xb = 900842.234308, voltage energy = 901643.466281, gap = 5341.316404
iteration 55: residue = 0.010216, energy = 905301.186286 = 905301.186286, xb = 901309.093417, voltage energy = 902514.667335, gap = 5197.666786
iteration 56: residue = 0.013750, energy = 905233.321202 = 905233.321201, xb = 900892.772460, voltage energy = 901843.315173, gap = 5291.091453
iteration 57: residue = 0.008705, energy = 905125.911979 = 905125.911978, xb = 901081.304370, voltage energy = 901976.501607, gap = 4939.804845
iteration 58: residue = 0.046235, energy = 902693.083781 = 902693.083781, xb = 902117.929635, voltage energy = 905336.788658, gap = 3794.013169
iteration 59: residue = 0.011545, energy = 902564.235287 = 902564.235287, xb = 901021.388167, voltage energy = 902131.840364, gap = 2653.299316
iteration 60: residue = 0.014797, energy = 902506.976553 = 902506.976552, xb = 901166.106773, voltage energy = 902175.505299, gap = 2350.268305
iteration 61: residue = 0.067005, energy = 902338.384464 = 902338.384464, xb = 901297.312125, voltage energy = 905943.771785, gap = 5687.531999
iteration 62: residue = 0.006574, energy = 902275.121763 = 902275.121762, xb = 900887.121462, voltage energy = 901400.985206, gap = 1901.864045
iteration 63: residue = 0.321713, energy = 901467.647997 = 901467.647997, xb = 903812.028048, voltage energy = 917983.248149, gap = 11826.840050
iteration 64: residue = 0.030547, energy = 901361.435666 = 901361.435666, xb = 900938.675669, voltage energy = 901747.131955, gap = 1231.216284
iteration 65: residue = 0.004626, energy = 901304.969487 = 901304.969486, xb = 900817.806182, voltage energy = 901468.052949, gap = 1137.410071
iteration 66: residue = 0.004986, energy = 901262.435244 = 901262.435244, xb = 900852.110650, voltage energy = 901208.946293, gap = 767.160236
iteration 67: residue = 0.007393, energy = 901228.906556 = 901228.906556, xb = 900680.966509, voltage energy = 900906.204154, gap = 773.177691
iteration 68: residue = 0.003156, energy = 901187.693066 = 901187.693066, xb = 900790.863445, voltage energy = 901075.598981, gap = 681.565156
iteration 69: residue = 0.008503, energy = 901160.353545 = 901160.353545, xb = 900716.375085, voltage energy = 900992.676958, gap = 720.280334
iteration 70: residue = 0.004395, energy = 901098.910238 = 901098.910238, xb = 900726.990861, voltage energy = 901059.813167, gap = 704.741682
iteration 71: residue = 0.006814, energy = 901080.727751 = 901080.727751, xb = 900940.420163, voltage energy = 901367.116033, gap = 567.003459
iteration 72: residue = 0.002849, energy = 901063.058559 = 901063.058559, xb = 900748.006586, voltage energy = 900940.360409, gap = 507.405795
iteration 73: residue = 0.003683, energy = 901043.699688 = 901043.699687, xb = 900701.853427, voltage energy = 900872.999784, gap = 512.992619
iteration 74: residue = 0.002486, energy = 901030.971976 = 901030.971976, xb = 900698.301543, voltage energy = 900844.490415, gap = 478.859304
iteration 75: residue = 0.013692, energy = 900974.580437 = 900974.580437, xb = 900297.829970, voltage energy = 900223.323949, gap = 602.244445
iteration 76: residue = 0.008814, energy = 900771.418124 = 900771.418124, xb = 900550.632504, voltage energy = 900651.993641, gap = 322.146757
iteration 77: residue = 0.007095, energy = 900757.105052 = 900757.105052, xb = 900732.212263, voltage energy = 900909.465640, gap = 202.146166
iteration 78: residue = 0.003259, energy = 900746.509186 = 900746.509186, xb = 900714.943062, voltage energy = 900870.210160, gap = 186.833223
iteration 79: residue = 0.003293, energy = 900732.530516 = 900732.530516, xb = 900642.635954, voltage energy = 900717.903320, gap = 165.161927
iteration 80: residue = 0.001571, energy = 900717.555052 = 900717.555052, xb = 900663.950378, voltage energy = 900738.758674, gap = 128.412970
iteration 81: residue = 0.002635, energy = 900710.457718 = 900710.457717, xb = 900687.152200, voltage energy = 900782.563890, gap = 118.717207
iteration 82: residue = 0.001517, energy = 900703.670242 = 900703.670242, xb = 900660.425311, voltage energy = 900726.965241, gap = 109.784862
iteration 83: residue = 0.001525, energy = 900692.635967 = 900692.635967, xb = 900673.992970, voltage energy = 900751.056141, gap = 95.706167
iteration 84: residue = 0.002009, energy = 900686.954841 = 900686.954841, xb = 900711.426341, voltage energy = 900828.131948, gap = 92.234108
iteration 85: residue = 0.001511, energy = 900683.034791 = 900683.034791, xb = 900651.252197, voltage energy = 900702.536341, gap = 83.066739
iteration 86: residue = 0.007960, energy = 900674.098186 = 900674.098186, xb = 900486.195343, voltage energy = 900424.241171, gap = 125.948670
iteration 87: residue = 0.002539, energy = 900669.466894 = 900669.466893, xb = 900641.364393, voltage energy = 900686.640600, gap = 73.378707
iteration 88: residue = 0.001733, energy = 900666.033099 = 900666.033098, xb = 900679.051741, voltage energy = 900757.814045, gap = 65.743661
iteration 89: residue = 0.001111, energy = 900662.990954 = 900662.990953, xb = 900660.560198, voltage energy = 900718.269458, gap = 60.140016
iteration 90: residue = 0.001012, energy = 900660.609480 = 900660.609479, xb = 900626.105407, voltage energy = 900640.941889, gap = 49.340554
iteration 91: residue = 0.000938, energy = 900658.416597 = 900658.416597, xb = 900646.451634, voltage energy = 900696.780642, gap = 62.293970
iteration 92: residue = 0.001091, energy = 900656.669061 = 900656.669060, xb = 900675.973214, voltage energy = 900743.196021, gap = 47.918652
iteration 93: residue = 0.001335, energy = 900650.747236 = 900650.747235, xb = 900647.320251, voltage energy = 900685.527120, gap = 41.633854
iteration 94: residue = 0.000992, energy = 900649.023986 = 900649.023985, xb = 900649.631394, voltage energy = 900687.901133, gap = 37.662330
iteration 95: residue = 0.001758, energy = 900647.304416 = 900647.304416, xb = 900655.488717, voltage energy = 900698.779560, gap = 35.106541
iteration 96: residue = 0.001294, energy = 900645.002863 = 900645.002863, xb = 900599.230504, voltage energy = 900590.663999, gap = 37.205854
iteration 97: residue = 0.003585, energy = 900643.665685 = 900643.665685, xb = 900710.707748, voltage energy = 900815.020955, gap = 37.271144
iteration 98: residue = 0.000792, energy = 900642.514922 = 900642.514921, xb = 900652.147497, voltage energy = 900689.423709, gap = 27.643635
iteration 99: residue = 0.004903, energy = 900641.360078 = 900641.360078, xb = 900508.129526, voltage energy = 900442.355865, gap = 67.456892
iteration 100: residue = 0.001422, energy = 900640.426076 = 900640.426075, xb = 900636.866470, voltage energy = 900659.763318, gap = 26.456453
iteration 101: residue = 0.006724, energy = 900639.769053 = 900639.769053, xb = 900566.513107, voltage energy = 900518.634358, gap = 25.377196
iteration 102: residue = 0.000505, energy = 900639.238813 = 900639.238812, xb = 900640.145814, voltage energy = 900665.619158, gap = 24.566342
iteration 103: residue = 0.000756, energy = 900638.615176 = 900638.615175, xb = 900643.365817, voltage energy = 900671.693626, gap = 23.577167
iteration 104: residue = 0.001554, energy = 900638.026352 = 900638.026351, xb = 900607.639730, voltage energy = 900599.042754, gap = 21.789646
iteration 105: residue = 0.000410, energy = 900637.669357 = 900637.669357, xb = 900633.669351, voltage energy = 900651.053195, gap = 21.383851
iteration 106: residue = 0.000989, energy = 900637.048825 = 900637.048824, xb = 900620.052614, voltage energy = 900623.494211, gap = 20.437807
iteration 107: residue = 0.002307, energy = 900636.132188 = 900636.132188, xb = 900637.190554, voltage energy = 900658.730819, gap = 20.481899
iteration 108: residue = 0.000471, energy = 900635.766906 = 900635.766906, xb = 900629.384334, voltage energy = 900641.712975, gap = 18.711212
iteration 109: residue = 0.001956, energy = 900635.187395 = 900635.187394, xb = 900625.843615, voltage energy = 900637.124684, gap = 20.624849
iteration 110: residue = 0.001504, energy = 900634.928515 = 900634.928514, xb = 900585.667737, voltage energy = 900555.120275, gap = 18.713315
iteration 111: residue = 0.000384, energy = 900626.152101 = 900626.152100, xb = 900620.098764, voltage energy = 900623.356110, gap = 9.310683
iteration 112: residue = 0.000330, energy = 900625.127218 = 900625.127217, xb = 900618.976372, voltage energy = 900620.885089, gap = 8.059563
iteration 113: residue = 0.000361, energy = 900624.823977 = 900624.823977, xb = 900624.372062, voltage energy = 900631.217266, gap = 7.297119
iteration 114: residue = 0.000327, energy = 900623.924357 = 900623.924356, xb = 900629.711973, voltage energy = 900642.105461, gap = 6.605871
iteration 115: residue = 0.000252, energy = 900623.634019 = 900623.634018, xb = 900629.428581, voltage energy = 900641.219449, gap = 5.996305
iteration 116: residue = 0.000418, energy = 900623.382868 = 900623.382868, xb = 900623.739335, voltage energy = 900631.731153, gap = 7.635350
iteration 117: residue = 0.000294, energy = 900623.178005 = 900623.178005, xb = 900628.537862, voltage energy = 900639.577243, gap = 5.679525
iteration 118: residue = 0.000482, energy = 900622.984596 = 900622.984595, xb = 900621.589239, voltage energy = 900625.831588, gap = 5.637706
iteration 119: residue = 0.000318, energy = 900622.757338 = 900622.757337, xb = 900625.796130, voltage energy = 900633.865589, gap = 5.030666
iteration 120: residue = 0.000465, energy = 900622.671149 = 900622.671148, xb = 900620.410724, voltage energy = 900623.165539, gap = 5.015240
iteration 121: residue = 0.000738, energy = 900622.524091 = 900622.524090, xb = 900621.215851, voltage energy = 900624.924653, gap = 5.017042
iteration 122: residue = 0.000302, energy = 900620.270241 = 900620.270240, xb = 900620.157641, voltage energy = 900622.759239, gap = 2.714196
iteration 123: residue = 0.000233, energy = 900620.166139 = 900620.166139, xb = 900617.640393, voltage energy = 900617.290918, gap = 2.176270
iteration 124: residue = 0.000519, energy = 900620.075796 = 900620.075795, xb = 900622.578563, voltage energy = 900630.335984, gap = 5.254653
iteration 125: residue = 0.000319, energy = 900619.989926 = 900619.989926, xb = 900615.258801, voltage energy = 900612.457742, gap = 1.930064
iteration 126: residue = 0.000165, energy = 900619.926670 = 900619.926669, xb = 900617.855506, voltage energy = 900617.580002, gap = 1.795660
iteration 127: residue = 0.000319, energy = 900619.318961 = 900619.318960, xb = 900624.900503, voltage energy = 900631.968154, gap = 1.486108
iteration 128: residue = 0.000218, energy = 900619.118134 = 900619.118133, xb = 900621.277476, voltage energy = 900624.532156, gap = 1.095337
iteration 129: residue = 0.000150, energy = 900618.947770 = 900618.947770, xb = 900618.679193, voltage energy = 900619.211619, gap = 0.801003
iteration 130: residue = 0.000152, energy = 900618.904756 = 900618.904755, xb = 900619.897240, voltage energy = 900621.766741, gap = 0.877017
iteration 131: residue = 0.001335, energy = 900618.831133 = 900618.831132, xb = 900588.729544, voltage energy = 900561.128631, gap = 2.500676
iteration 132: residue = 0.000076, energy = 900618.785783 = 900618.785783, xb = 900620.853577, voltage energy = 900623.480712, gap = 0.559341
iteration 133: residue = 0.000181, energy = 900618.722193 = 900618.722192, xb = 900618.381708, voltage energy = 900618.620128, gap = 0.578904
iteration 134: residue = 0.000109, energy = 900618.683022 = 900618.683021, xb = 900621.387557, voltage energy = 900624.543112, gap = 0.451020
iteration 135: residue = 0.000252, energy = 900618.659947 = 900618.659946, xb = 900613.151184, voltage energy = 900608.127803, gap = 0.485381
iteration 136: residue = 0.000459, energy = 900618.639823 = 900618.639822, xb = 900631.195370, voltage energy = 900644.286131, gap = 0.535212
iteration 137: residue = 0.000097, energy = 900618.556296 = 900618.556295, xb = 900620.427688, voltage energy = 900622.664467, gap = 0.365386
iteration 138: residue = 0.000092, energy = 900618.539014 = 900618.539013, xb = 900619.998862, voltage energy = 900621.764396, gap = 0.305685
iteration 139: residue = 0.000098, energy = 900618.522681 = 900618.522680, xb = 900620.673578, voltage energy = 900623.151249, gap = 0.326772
iteration 140: residue = 0.000081, energy = 900618.509092 = 900618.509091, xb = 900619.235632, voltage energy = 900620.238269, gap = 0.276096
iteration 141: residue = 0.000312, energy = 900618.490485 = 900618.490484, xb = 900621.916274, voltage energy = 900625.618711, gap = 0.276646
iteration 142: residue = 0.000134, energy = 900618.481997 = 900618.481996, xb = 900616.997215, voltage energy = 900615.727975, gap = 0.215540
iteration 143: residue = 0.000086, energy = 900618.467948 = 900618.467947, xb = 900620.696376, voltage energy = 900623.148542, gap = 0.223737
iteration 144: residue = 0.000090, energy = 900618.448020 = 900618.448019, xb = 900619.656487, voltage energy = 900621.077814, gap = 0.212859
iteration 145: residue = 0.000576, energy = 900618.434593 = 900618.434592, xb = 900604.801573, voltage energy = 900591.592850, gap = 0.424295
iteration 146: residue = 0.000080, energy = 900618.427190 = 900618.427189, xb = 900619.083602, voltage energy = 900619.910773, gap = 0.170758
iteration 147: residue = 0.000087, energy = 900618.421766 = 900618.421765, xb = 900618.362839, voltage energy = 900618.461037, gap = 0.157125
iteration 148: residue = 0.000086, energy = 900618.401219 = 900618.401218, xb = 900620.667192, voltage energy = 900623.087722, gap = 0.154556
iteration 149: residue = 0.000052, energy = 900618.394497 = 900618.394495, xb = 900619.518605, voltage energy = 900620.757814, gap = 0.115098
iteration 150: residue = 0.000064, energy = 900618.390725 = 900618.390724, xb = 900618.762004, voltage energy = 900619.248686, gap = 0.115401
iteration 151: residue = 0.000051, energy = 900618.376499 = 900618.376498, xb = 900618.888068, voltage energy = 900619.508761, gap = 0.109124
iteration 152: residue = 0.000045, energy = 900618.369595 = 900618.369594, xb = 900619.292312, voltage energy = 900620.308826, gap = 0.093795
iteration 153: residue = 0.000145, energy = 900618.364344 = 900618.364343, xb = 900616.619569, voltage energy = 900614.995973, gap = 0.121178
iteration 154: residue = 0.000084, energy = 900618.358983 = 900618.358981, xb = 900616.994192, voltage energy = 900615.724859, gap = 0.095457
iteration 155: residue = 0.000048, energy = 900618.355592 = 900618.355590, xb = 900618.215421, voltage energy = 900618.165149, gap = 0.089898
iteration 156: residue = 0.000106, energy = 900618.350099 = 900618.350098, xb = 900618.591374, voltage energy = 900618.913545, gap = 0.080896
iteration 157: residue = 0.000053, energy = 900618.347322 = 900618.347320, xb = 900619.985535, voltage energy = 900621.690859, gap = 0.067109
iteration 158: residue = 0.000032, energy = 900618.344238 = 900618.344236, xb = 900618.216291, voltage energy = 900618.143354, gap = 0.055008
iteration 159: residue = 0.000040, energy = 900618.326709 = 900618.326708, xb = 900619.173743, voltage energy = 900620.057190, gap = 0.036412
iteration 160: residue = 0.000020, energy = 900618.324382 = 900618.324381, xb = 900618.127773, voltage energy = 900617.964249, gap = 0.033084
iteration 161: residue = 0.000098, energy = 900618.322591 = 900618.322590, xb = 900619.839483, voltage energy = 900621.405831, gap = 0.049456
iteration 162: residue = 0.000022, energy = 900618.316724 = 900618.316722, xb = 900618.310917, voltage energy = 900618.330518, gap = 0.025407
iteration 163: residue = 0.000076, energy = 900618.315371 = 900618.315369, xb = 900618.378133, voltage energy = 900618.466824, gap = 0.025926
iteration 164: residue = 0.000023, energy = 900618.314021 = 900618.314019, xb = 900617.878278, voltage energy = 900617.463261, gap = 0.020724
iteration 165: residue = 0.000107, energy = 900618.310256 = 900618.310255, xb = 900616.592676, voltage energy = 900614.903939, gap = 0.028842
iteration 166: residue = 0.000040, energy = 900618.308617 = 900618.308615, xb = 900618.662102, voltage energy = 900619.032600, gap = 0.017012
iteration 167: residue = 0.000028, energy = 900618.307739 = 900618.307737, xb = 900618.733494, voltage energy = 900619.176114, gap = 0.016864
iteration 168: residue = 0.000044, energy = 900618.306733 = 900618.306731, xb = 900617.852413, voltage energy = 900617.410818, gap = 0.012722
iteration 169: residue = 0.000014, energy = 900618.305135 = 900618.305133, xb = 900618.478600, voltage energy = 900618.662310, gap = 0.010243
iteration 170: residue = 0.000028, energy = 900618.304390 = 900618.304388, xb = 900618.492306, voltage energy = 900618.700515, gap = 0.020292
iteration 171: residue = 0.000014, energy = 900618.303854 = 900618.303852, xb = 900618.163553, voltage energy = 900618.031902, gap = 0.008648
iteration 172: residue = 0.000034, energy = 900618.303325 = 900618.303323, xb = 900618.610732, voltage energy = 900618.925817, gap = 0.007676
iteration 173: residue = 0.000013, energy = 900618.302996 = 900618.302994, xb = 900618.501240, voltage energy = 900618.706610, gap = 0.007124
iteration 174: residue = 0.000038, energy = 900618.302598 = 900618.302595, xb = 900618.355280, voltage energy = 900618.415923, gap = 0.007958
iteration 175: residue = 0.000022, energy = 900618.301892 = 900618.301889, xb = 900618.527125, voltage energy = 900618.758599, gap = 0.006239
iteration 176: residue = 0.000016, energy = 900618.301387 = 900618.301384, xb = 900618.716168, voltage energy = 900619.136903, gap = 0.005951
iteration 177: residue = 0.000010, energy = 900618.300971 = 900618.300968, xb = 900618.243099, voltage energy = 900618.190091, gap = 0.004862
iteration 178: residue = 0.000031, energy = 900618.300608 = 900618.300605, xb = 900618.079791, voltage energy = 900617.863579, gap = 0.004602
iteration 179: residue = 0.000015, energy = 900618.300383 = 900618.300380, xb = 900618.262298, voltage energy = 900618.228573, gap = 0.004357
iteration 180: residue = 0.000030, energy = 900618.300064 = 900618.300061, xb = 900618.573230, voltage energy = 900618.850456, gap = 0.004058
iteration 181: residue = 0.000014, energy = 900618.299816 = 900618.299813, xb = 900618.373902, voltage energy = 900618.452267, gap = 0.004276
iteration 182: residue = 0.000009, energy = 900618.299683 = 900618.299680, xb = 900618.355867, voltage energy = 900618.415438, gap = 0.003385
recursivelinesolver
iteration 0: residue = 0.513981, energy = 1940247.397662 = 1940247.397661, xb = 982986.776835, voltage energy = 2895516.619041, gap = 2869790.463032
iteration 1: residue = 0.498183, energy = 1821006.962273 = 1821006.962273, xb = 950897.326224, voltage energy = 1769984.243695, gap = 1689196.553520
iteration 2: residue = 0.246816, energy = 1701812.252870 = 1701812.252870, xb = 940018.108586, voltage energy = 1377377.679558, gap = 1199153.715254
