linesolver
iteration 134: residue = 0.001727, energy = 245.562705 = 245.562705, xb = 245.562866, voltage energy = 245.563052, gap = 0.000026
iteration 135: residue = 0.001459, energy = 245.562703 = 245.562703, xb = 245.564261, voltage energy = 245.565841, gap = 0.000023
iteration 136: residue = 0.001116, energy = 245.562702 = 245.562702, xb = 245.561785, voltage energy = 245.560890, gap = 0.000021
iteration 137: residue = 0.001772, energy = 245.562701 = 245.562701, xb = 245.563451, voltage energy = 245.564221, gap = 0.000020
iteration 138: residue = 0.002304, energy = 245.562699 = 245.562699, xb = 245.562625, voltage energy = 245.562568, gap = 0.000017
iteration 139: residue = 0.000938, energy = 245.562698 = 245.562698, xb = 245.563449, voltage energy = 245.564215, gap = 0.000016
iteration 140: residue = 0.001930, energy = 245.562698 = 245.562697, xb = 245.562921, voltage energy = 245.563164, gap = 0.000019
iteration 141: residue = 0.002358, energy = 245.562694 = 245.562694, xb = 245.563474, voltage energy = 245.564273, gap = 0.000020
iteration 142: residue = 0.001011, energy = 245.562693 = 245.562693, xb = 245.561509, voltage energy = 245.560337, gap = 0.000011
iteration 143: residue = 0.000669, energy = 245.562693 = 245.562693, xb = 245.562545, voltage energy = 245.562407, gap = 0.000010
iteration 144: residue = 0.000974, energy = 245.562692 = 245.562692, xb = 245.562316, voltage energy = 245.561949, gap = 0.000010
iteration 145: residue = 0.013942, energy = 245.562691 = 245.562691, xb = 245.562001, voltage energy = 245.561387, gap = 0.000076
iteration 146: residue = 0.000745, energy = 245.562689 = 245.562689, xb = 245.562842, voltage energy = 245.563003, gap = 0.000007
iteration 147: residue = 0.001151, energy = 245.562689 = 245.562689, xb = 245.562877, voltage energy = 245.563071, gap = 0.000006
iteration 148: residue = 0.000452, energy = 245.562689 = 245.562689, xb = 245.562484, voltage energy = 245.562285, gap = 0.000006
iteration 149: residue = 0.000753, energy = 245.562688 = 245.562687, xb = 245.562954, voltage energy = 245.563225, gap = 0.000005
iteration 150: residue = 0.000462, energy = 245.562687 = 245.562687, xb = 245.562764, voltage energy = 245.562845, gap = 0.000004
iteration 151: residue = 0.000739, energy = 245.562687 = 245.562687, xb = 245.562487, voltage energy = 245.562291, gap = 0.000004
iteration 152: residue = 0.000262, energy = 245.562687 = 245.562687, xb = 245.562737, voltage energy = 245.562790, gap = 0.000003
iteration 153: residue = 0.000439, energy = 245.562686 = 245.562686, xb = 245.562627, voltage energy = 245.562572, gap = 0.000003
iteration 154: residue = 0.000348, energy = 245.562686 = 245.562686, xb = 245.562685, voltage energy = 245.562686, gap = 0.000003
iteration 155: residue = 0.000327, energy = 245.562686 = 245.562685, xb = 245.562602, voltage energy = 245.562521, gap = 0.000002
iteration 156: residue = 0.000449, energy = 245.562685 = 245.562685, xb = 245.562826, voltage energy = 245.562968, gap = 0.000002
iteration 157: residue = 0.000461, energy = 245.562684 = 245.562684, xb = 245.562636, voltage energy = 245.562589, gap = 0.000001
iteration 158: residue = 0.000279, energy = 245.562684 = 245.562684, xb = 245.562704, voltage energy = 245.562725, gap = 0.000001
iteration 159: residue = 0.000269, energy = 245.562684 = 245.562684, xb = 245.562701, voltage energy = 245.562719, gap = 0.000001
iteration 160: residue = 0.000250, energy = 245.562684 = 245.562684, xb = 245.562714, voltage energy = 245.562745, gap = 0.000001
iteration 161: residue = 0.000189, energy = 245.562684 = 245.562684, xb = 245.562594, voltage energy = 245.562506, gap = 0.000001
iteration 162: residue = 0.000566, energy = 245.562684 = 245.562684, xb = 245.563048, voltage energy = 245.563413, gap = 0.000001
iteration 163: residue = 0.000365, energy = 245.562684 = 245.562684, xb = 245.562698, voltage energy = 245.562712, gap = 0.000001
iteration 164: residue = 0.000149, energy = 245.562684 = 245.562684, xb = 245.562763, voltage energy = 245.562842, gap = 0.000000
iteration 165: residue = 0.000146, energy = 245.562684 = 245.562684, xb = 245.562693, voltage energy = 245.562702, gap = 0.000000
iteration 166: residue = 0.000172, energy = 245.562684 = 245.562684, xb = 245.562663, voltage energy = 245.562642, gap = 0.000000
iteration 167: residue = 0.000172, energy = 245.562684 = 245.562684, xb = 245.562727, voltage energy = 245.562771, gap = 0.000000
iteration 168: residue = 0.000205, energy = 245.562684 = 245.562684, xb = 245.562566, voltage energy = 245.562450, gap = 0.000000
iteration 169: residue = 0.000206, energy = 245.562684 = 245.562684, xb = 245.562656, voltage energy = 245.562629, gap = 0.000000
iteration 170: residue = 0.000124, energy = 245.562684 = 245.562684, xb = 245.562629, voltage energy = 245.562574, gap = 0.000000
iteration 171: residue = 0.000124, energy = 245.562684 = 245.562684, xb = 245.562766, voltage energy = 245.562848, gap = 0.000000
iteration 172: residue = 0.000118, energy = 245.562684 = 245.562684, xb = 245.562725, voltage energy = 245.562766, gap = 0.000000
iteration 173: residue = 0.000101, energy = 245.562684 = 245.562684, xb = 245.562704, voltage energy = 245.562725, gap = 0.000000
iteration 174: residue = 0.000078, energy = 245.562684 = 245.562684, xb = 245.562719, voltage energy = 245.562755, gap = 0.000000
iteration 175: residue = 0.000157, energy = 245.562684 = 245.562684, xb = 245.562684, voltage energy = 245.562684, gap = 0.000000
iteration 176: residue = 0.000071, energy = 245.562684 = 245.562684, xb = 245.562706, voltage energy = 245.562728, gap = 0.000000
iteration 177: residue = 0.000062, energy = 245.562684 = 245.562684, xb = 245.562646, voltage energy = 245.562609, gap = 0.000000
iteration 178: residue = 0.000063, energy = 245.562684 = 245.562684, xb = 245.562677, voltage energy = 245.562670, gap = 0.000000
iteration 179: residue = 0.000054, energy = 245.562684 = 245.562684, xb = 245.562685, voltage energy = 245.562686, gap = 0.000000
iteration 180: residue = 0.000065, energy = 245.562684 = 245.562684, xb = 245.562785, voltage energy = 245.562887, gap = 0.000000
iteration 181: residue = 0.000047, energy = 245.562684 = 245.562684, xb = 245.562697, voltage energy = 245.562711, gap = 0.000000
iteration 182: residue = 0.000038, energy = 245.562684 = 245.562684, xb = 245.562671, voltage energy = 245.562658, gap = 0.000000
iteration 183: residue = 0.000049, energy = 245.562684 = 245.562684, xb = 245.562671, voltage energy = 245.562658, gap = 0.000000
iteration 184: residue = 0.000024, energy = 245.562684 = 245.562684, xb = 245.562679, voltage energy = 245.562674, gap = 0.000000
iteration 185: residue = 0.000088, energy = 245.562684 = 245.562684, xb = 245.562692, voltage energy = 245.562701, gap = 0.000000
iteration 186: residue = 0.000036, energy = 245.562684 = 245.562684, xb = 245.562661, voltage energy = 245.562639, gap = 0.000000
iteration 187: residue = 0.000026, energy = 245.562684 = 245.562684, xb = 245.562674, voltage energy = 245.562665, gap = 0.000000
iteration 188: residue = 0.000056, energy = 245.562684 = 245.562684, xb = 245.562675, voltage energy = 245.562667, gap = 0.000000
iteration 189: residue = 0.000057, energy = 245.562684 = 245.562683, xb = 245.562693, voltage energy = 245.562703, gap = 0.000000
iteration 190: residue = 0.000029, energy = 245.562684 = 245.562683, xb = 245.562686, voltage energy = 245.562689, gap = 0.000000
iteration 191: residue = 0.000083, energy = 245.562684 = 245.562683, xb = 245.562714, voltage energy = 245.562745, gap = 0.000000
iteration 192: residue = 0.000023, energy = 245.562684 = 245.562683, xb = 245.562680, voltage energy = 245.562676, gap = 0.000000
iteration 193: residue = 0.000093, energy = 245.562684 = 245.562683, xb = 245.562692, voltage energy = 245.562700, gap = 0.000000
iteration 194: residue = 0.000042, energy = 245.562684 = 245.562683, xb = 245.562680, voltage energy = 245.562677, gap = 0.000000
iteration 195: residue = 0.000023, energy = 245.562684 = 245.562683, xb = 245.562678, voltage energy = 245.562672, gap = 0.000000
iteration 196: residue = 0.000016, energy = 245.562684 = 245.562683, xb = 245.562681, voltage energy = 245.562679, gap = 0.000000
iteration 197: residue = 0.000016, energy = 245.562684 = 245.562683, xb = 245.562683, voltage energy = 245.562682, gap = 0.000000
iteration 198: residue = 0.000017, energy = 245.562684 = 245.562683, xb = 245.562686, voltage energy = 245.562689, gap = 0.000000
iteration 199: residue = 0.000018, energy = 245.562684 = 245.562683, xb = 245.562687, voltage energy = 245.562690, gap = 0.000000
iteration 200: residue = 0.000012, energy = 245.562684 = 245.562683, xb = 245.562686, voltage energy = 245.562688, gap = 0.000000
iteration 201: residue = 0.000012, energy = 245.562684 = 245.562683, xb = 245.562682, voltage energy = 245.562680, gap = 0.000000
iteration 202: residue = 0.000036, energy = 245.562684 = 245.562683, xb = 245.562678, voltage energy = 245.562672, gap = 0.000000
iteration 203: residue = 0.000011, energy = 245.562684 = 245.562683, xb = 245.562682, voltage energy = 245.562680, gap = 0.000000
iteration 204: residue = 0.000008, energy = 245.562684 = 245.562683, xb = 245.562681, voltage energy = 245.562678, gap = 0.000000
recursivetreesolver
residual 8.452762e+01
residual 8.863003e+01
residual 5.960047e+01
residual 6.933671e+01
residual 5.150520e+01
residual 7.006054e+01
residual 6.881464e+01
residual 5.338100e+01
residual 3.617809e+01
residual 5.607507e+01
residual 2.527185e+01
residual 3.751470e+01
residual 2.367311e+01
residual 3.016977e+01
residual 3.029978e+01
residual 2.818870e+01
residual 1.753280e+01
residual 2.060936e+01
residual 2.079227e+01
residual 2.570799e+01
residual 1.691950e+01
residual 1.165554e+01
residual 1.806784e+01
residual 1.459895e+01
residual 1.855725e+01
residual 3.562057e+01
residual 1.181046e+01
residual 1.075174e+01
residual 1.187075e+01
residual 1.194138e+01
residual 1.335972e+01
residual 5.856765e+00
residual 7.181897e+00
residual 7.123334e+00
residual 4.989087e+00
residual 3.270633e+01
residual 6.392935e+00
residual 7.214226e+00
residual 3.314944e+00
residual 3.435385e+00
residual 2.725806e+00
residual 1.208566e+01
residual 3.105751e+00
residual 4.228016e+00
residual 7.664834e+00
residual 3.007892e+00
residual 1.819059e+00
residual 1.816387e+00
residual 1.995656e+00
residual 1.448094e+00
residual 1.964175e+00
residual 1.748541e+00
residual 1.546304e+00
residual 1.077617e+00
residual 9.966020e-01
residual 9.598211e-01
residual 1.411397e+00
residual 8.350720e-01
residual 1.409180e+00
residual 7.858677e-01
residual 1.452235e+00
residual 6.531533e-01
residual 9.994729e-01
residual 1.054920e+00
residual 6.727878e-01
residual 5.255929e-01
residual 1.192559e+00
residual 4.047532e-01
residual 2.799898e-01
residual 3.838714e-01
residual 3.221545e-01
residual 3.249161e-01
residual 2.391489e-01
residual 2.234048e-01
residual 4.648109e-01
residual 2.074630e-01
residual 1.448899e-01
residual 3.201805e-01
residual 1.282384e-01
residual 1.770284e-01
residual 1.160614e-01
residual 1.022236e-01
residual 1.056544e-01
residual 8.386536e-02
residual 3.563589e-01
residual 1.139178e-01
residual 1.427958e-01
residual 7.750770e-02
residual 9.975871e-02
residual 6.364701e-02
residual 6.127122e-02
residual 1.235978e-01
residual 5.537297e-02
residual 1.037626e-01
residual 7.188228e-02
residual 4.804513e-02
residual 2.806830e-02
residual 4.067087e-02
residual 6.181445e-02
residual 3.605594e-02
residual 8.697311e-02
residual 3.466501e-02
residual 1.902233e-02
residual 2.026854e-02
residual 2.636507e-02
residual 1.636073e-02
residual 1.878740e-02
residual 2.004870e-02
residual 2.261229e-02
residual 1.458725e-02
residual 1.051955e-02
residual 1.390340e-02
residual 1.885103e-02
residual 1.583643e-02
residual 9.949832e-03
residual 8.801292e-03
residual 5.240266e-03
residual 7.871116e-03
residual 9.637304e-03
residual 1.031119e-02
residual 5.692639e-03
residual 6.123575e-03
residual 9.088910e-03
residual 4.613260e-03
residual 4.952414e-03
residual 8.480434e-03
residual 4.563224e-03
residual 1.101531e-02
residual 2.811617e-03
residual 4.330047e-03
residual 2.038828e-03
residual 2.801679e-03
residual 3.386702e-03
residual 3.065240e-03
residual 1.726881e-03
residual 1.458851e-03
residual 1.116497e-03
residual 1.771766e-03
residual 2.303748e-03
residual 9.377604e-04
residual 1.929598e-03
residual 2.358137e-03
residual 1.010534e-03
residual 6.685362e-04
residual 9.743079e-04
residual 1.394244e-02
residual 7.446423e-04
residual 1.150639e-03
residual 4.516470e-04
residual 7.529531e-04
residual 4.615395e-04
residual 7.385210e-04
residual 2.620386e-04
residual 4.388939e-04
residual 3.475162e-04
residual 3.272935e-04
residual 4.490633e-04
residual 4.613778e-04
residual 2.794836e-04
residual 2.689591e-04
residual 2.495921e-04
residual 1.885405e-04
residual 5.662085e-04
residual 3.653070e-04
residual 1.488531e-04
residual 1.459437e-04
residual 1.716893e-04
residual 1.722842e-04
residual 2.046882e-04
residual 2.057582e-04
residual 1.237194e-04
residual 1.244935e-04
residual 1.181650e-04
residual 1.012559e-04
residual 7.807264e-05
residual 1.572505e-04
residual 7.117975e-05
residual 6.191559e-05
residual 6.279274e-05
residual 5.367555e-05
residual 6.462611e-05
residual 4.732453e-05
residual 3.816548e-05
residual 4.904496e-05
residual 2.432273e-05
residual 8.803046e-05
residual 3.634948e-05
residual 2.579236e-05
residual 5.565417e-05
residual 5.716355e-05
residual 2.875437e-05
residual 8.344916e-05
residual 2.318345e-05
residual 9.282706e-05
residual 4.231682e-05
residual 2.309785e-05
residual 1.630519e-05
residual 1.627011e-05
residual 1.659291e-05
residual 1.791032e-05
residual 1.184615e-05
residual 1.151534e-05
residual 3.606810e-05
residual 1.139712e-05
residual 7.628787e-06
recursivetreesolver
residual 8.452762e+01
residual 8.863003e+01
residual 5.960047e+01
residual 6.933671e+01
residual 5.150520e+01
residual 7.006054e+01
residual 6.881464e+01
residual 5.338100e+01
residual 3.617809e+01
residual 5.607507e+01
residual 2.527185e+01
residual 3.751470e+01
residual 2.367311e+01
residual 3.016977e+01
residual 3.029978e+01
residual 2.818870e+01
residual 1.753280e+01
residual 2.060936e+01
residual 2.079227e+01
residual 2.570799e+01
residual 1.691950e+01
residual 1.165554e+01
residual 1.806784e+01
residual 1.459895e+01
residual 1.855725e+01
residual 3.562057e+01
residual 1.181046e+01
residual 1.075174e+01
residual 1.187075e+01
residual 1.194138e+01
residual 1.335972e+01
residual 5.856765e+00
residual 7.181897e+00
residual 7.123334e+00
residual 4.989087e+00
residual 3.270633e+01
residual 6.392935e+00
residual 7.214226e+00
residual 3.314944e+00
residual 3.435385e+00
residual 2.725806e+00
residual 1.208566e+01
residual 3.105751e+00
residual 4.228016e+00
residual 7.664834e+00
residual 3.007892e+00
residual 1.819059e+00
residual 1.816387e+00
residual 1.995656e+00
residual 1.448094e+00
residual 1.964175e+00
residual 1.748541e+00
residual 1.546304e+00
residual 1.077617e+00
residual 9.966020e-01
residual 9.598211e-01
residual 1.411397e+00
residual 8.350720e-01
residual 1.409180e+00
residual 7.858677e-01
residual 1.452235e+00
residual 6.531533e-01
residual 9.994729e-01
residual 1.054920e+00
residual 6.727878e-01
residual 5.255929e-01
residual 1.192559e+00
residual 4.047532e-01
residual 2.799898e-01
residual 3.838714e-01
residual 3.221545e-01
residual 3.249161e-01
residual 2.391489e-01
residual 2.234048e-01
residual 4.648109e-01
residual 2.074630e-01
residual 1.448899e-01
residual 3.201805e-01
residual 1.282384e-01
residual 1.770284e-01
residual 1.160614e-01
residual 1.022236e-01
residual 1.056544e-01
residual 8.386536e-02
residual 3.563589e-01
residual 1.139178e-01
residual 1.427958e-01
residual 7.750770e-02
residual 9.975871e-02
residual 6.364701e-02
residual 6.127122e-02
residual 1.235978e-01
residual 5.537297e-02
residual 1.037626e-01
residual 7.188228e-02
residual 4.804513e-02
residual 2.806830e-02
residual 4.067087e-02
residual 6.181445e-02
residual 3.605594e-02
residual 8.697311e-02
residual 3.466501e-02
residual 1.902233e-02
residual 2.026854e-02
residual 2.636507e-02
residual 1.636073e-02
residual 1.878740e-02
residual 2.004870e-02
residual 2.261229e-02
residual 1.458725e-02
residual 1.051955e-02
residual 1.390340e-02
residual 1.885103e-02
residual 1.583643e-02
residual 9.949832e-03
residual 8.801292e-03
residual 5.240266e-03
residual 7.871116e-03
residual 9.637304e-03
residual 1.031119e-02
residual 5.692639e-03
residual 6.123575e-03
residual 9.088910e-03
residual 4.613260e-03
residual 4.952414e-03
residual 8.480434e-03
residual 4.563224e-03
residual 1.101531e-02
residual 2.811617e-03
residual 4.330047e-03
residual 2.038828e-03
residual 2.801679e-03
residual 3.386702e-03
residual 3.065240e-03
residual 1.726881e-03
residual 1.458851e-03
residual 1.116497e-03
residual 1.771766e-03
residual 2.303748e-03
residual 9.377604e-04
residual 1.929598e-03
residual 2.358137e-03
residual 1.010534e-03
residual 6.685362e-04
residual 9.743079e-04
residual 1.394244e-02
residual 7.446423e-04
residual 1.150639e-03
residual 4.516470e-04
residual 7.529531e-04
residual 4.615395e-04
residual 7.385210e-04
residual 2.620386e-04
residual 4.388939e-04
residual 3.475162e-04
residual 3.272935e-04
residual 4.490633e-04
residual 4.613778e-04
residual 2.794836e-04
residual 2.689591e-04
residual 2.495921e-04
residual 1.885405e-04
residual 5.662085e-04
residual 3.653070e-04
residual 1.488531e-04
residual 1.459437e-04
residual 1.716893e-04
residual 1.722842e-04
residual 2.046882e-04
residual 2.057582e-04
residual 1.237194e-04
residual 1.244935e-04
residual 1.181650e-04
residual 1.012559e-04
residual 7.807264e-05
residual 1.572505e-04
residual 7.117975e-05
residual 6.191559e-05
residual 6.279274e-05
residual 5.367555e-05
residual 6.462611e-05
residual 4.732453e-05
residual 3.816548e-05
residual 4.904496e-05
residual 2.432273e-05
residual 8.803046e-05
residual 3.634948e-05
residual 2.579236e-05
residual 5.565417e-05
residual 5.716355e-05
residual 2.875437e-05
residual 8.344916e-05
residual 2.318345e-05
residual 9.282706e-05
residual 4.231682e-05
residual 2.309785e-05
residual 1.630519e-05
residual 1.627011e-05
residual 1.659291e-05
residual 1.791032e-05
residual 1.184615e-05
residual 1.151534e-05
residual 3.606810e-05
residual 1.139712e-05
residual 7.628787e-06
recursivetreesolver
residual 8.452762e+01
residual 8.863003e+01
residual 5.960047e+01
residual 6.933671e+01
residual 5.150520e+01
residual 7.006054e+01
residual 6.881464e+01
residual 5.338100e+01
residual 3.617809e+01
residual 5.607507e+01
residual 2.527185e+01
residual 3.751470e+01
residual 2.367311e+01
residual 3.016977e+01
residual 3.029978e+01
residual 2.818870e+01
residual 1.753280e+01
residual 2.060936e+01
residual 2.079227e+01
residual 2.570799e+01
residual 1.691950e+01
residual 1.165554e+01
residual 1.806784e+01
residual 1.459895e+01
residual 1.855725e+01
residual 3.562057e+01
residual 1.181046e+01
residual 1.075174e+01
residual 1.187075e+01
residual 1.194138e+01
residual 1.335972e+01
residual 5.856765e+00
residual 7.181897e+00
residual 7.123334e+00
residual 4.989087e+00
residual 3.270633e+01
residual 6.392935e+00
residual 7.214226e+00
residual 3.314944e+00
residual 3.435385e+00
residual 2.725806e+00
residual 1.208566e+01
residual 3.105751e+00
residual 4.228016e+00
residual 7.664834e+00
residual 3.007892e+00
residual 1.819059e+00
residual 1.816387e+00
residual 1.995656e+00
residual 1.448094e+00
residual 1.964175e+00
residual 1.748541e+00
residual 1.546304e+00
residual 1.077617e+00
residual 9.966020e-01
residual 9.598211e-01
residual 1.411397e+00
residual 8.350720e-01
residual 1.409180e+00
residual 7.858677e-01
residual 1.452235e+00
residual 6.531533e-01
residual 9.994729e-01
residual 1.054920e+00
residual 6.727878e-01
residual 5.255929e-01
residual 1.192559e+00
residual 4.047532e-01
residual 2.799898e-01
residual 3.838714e-01
residual 3.221545e-01
residual 3.249161e-01
residual 2.391489e-01
residual 2.234048e-01
residual 4.648109e-01
residual 2.074630e-01
residual 1.448899e-01
residual 3.201805e-01
residual 1.282384e-01
residual 1.770284e-01
residual 1.160614e-01
residual 1.022236e-01
residual 1.056544e-01
residual 8.386536e-02
residual 3.563589e-01
residual 1.139178e-01
residual 1.427958e-01
residual 7.750770e-02
residual 9.975871e-02
residual 6.364701e-02
residual 6.127122e-02
residual 1.235978e-01
residual 5.537297e-02
residual 1.037626e-01
residual 7.188228e-02
residual 4.804513e-02
residual 2.806830e-02
residual 4.067087e-02
residual 6.181445e-02
residual 3.605594e-02
residual 8.697311e-02
residual 3.466501e-02
residual 1.902233e-02
residual 2.026854e-02
residual 2.636507e-02
residual 1.636073e-02
residual 1.878740e-02
residual 2.004870e-02
residual 2.261229e-02
residual 1.458725e-02
residual 1.051955e-02
residual 1.390340e-02
residual 1.885103e-02
residual 1.583643e-02
residual 9.949832e-03
residual 8.801292e-03
residual 5.240266e-03
residual 7.871116e-03
residual 9.637304e-03
residual 1.031119e-02
residual 5.692639e-03
residual 6.123575e-03
residual 9.088910e-03
residual 4.613260e-03
residual 4.952414e-03
residual 8.480434e-03
residual 4.563224e-03
residual 1.101531e-02
residual 2.811617e-03
residual 4.330047e-03
residual 2.038828e-03
residual 2.801679e-03
residual 3.386702e-03
residual 3.065240e-03
residual 1.726881e-03
residual 1.458851e-03
residual 1.116497e-03
residual 1.771766e-03
residual 2.303748e-03
residual 9.377604e-04
residual 1.929598e-03
residual 2.358137e-03
residual 1.010534e-03
residual 6.685362e-04
residual 9.743079e-04
residual 1.394244e-02
residual 7.446423e-04
residual 1.150639e-03
residual 4.516470e-04
residual 7.529531e-04
residual 4.615395e-04
residual 7.385210e-04
residual 2.620386e-04
residual 4.388939e-04
residual 3.475162e-04
residual 3.272935e-04
residual 4.490633e-04
residual 4.613778e-04
residual 2.794836e-04
residual 2.689591e-04
residual 2.495921e-04
residual 1.885405e-04
residual 5.662085e-04
residual 3.653070e-04
residual 1.488531e-04
residual 1.459437e-04
residual 1.716893e-04
residual 1.722842e-04
residual 2.046882e-04
residual 2.057582e-04
residual 1.237194e-04
residual 1.244935e-04
residual 1.181650e-04
residual 1.012559e-04
residual 7.807264e-05
residual 1.572505e-04
residual 7.117975e-05
residual 6.191559e-05
residual 6.279274e-05
residual 5.367555e-05
residual 6.462611e-05
residual 4.732453e-05
residual 3.816548e-05
residual 4.904496e-05
residual 2.432273e-05
residual 8.803046e-05
residual 3.634948e-05
residual 2.579236e-05
residual 5.565417e-05
residual 5.716355e-05
residual 2.875437e-05
residual 8.344916e-05
residual 2.318345e-05
residual 9.282706e-05
residual 4.231682e-05
residual 2.309785e-05
residual 1.630519e-05
residual 1.627011e-05
residual 1.659291e-05
residual 1.791032e-05
residual 1.184615e-05
residual 1.151534e-05
residual 3.606810e-05
residual 1.139712e-05
residual 7.628787e-06
recursivetreesolver
residual 8.452762e+01
residual 8.863003e+01
residual 5.960047e+01
residual 6.933671e+01
residual 5.150520e+01
residual 7.006054e+01
residual 6.881464e+01
residual 5.338100e+01
residual 3.617809e+01
residual 5.607507e+01
residual 2.527185e+01
residual 3.751470e+01
residual 2.367311e+01
residual 3.016977e+01
residual 3.029978e+01
residual 2.818870e+01
residual 1.753280e+01
residual 2.060936e+01
residual 2.079227e+01
residual 2.570799e+01
residual 1.691950e+01
residual 1.165554e+01
residual 1.806784e+01
residual 1.459895e+01
residual 1.855725e+01
residual 3.562057e+01
residual 1.181046e+01
residual 1.075174e+01
residual 1.187075e+01
residual 1.194138e+01
residual 1.335972e+01
residual 5.856765e+00
residual 7.181897e+00
residual 7.123334e+00
residual 4.989087e+00
residual 3.270633e+01
residual 6.392935e+00
residual 7.214226e+00
residual 3.314944e+00
residual 3.435385e+00
residual 2.725806e+00
residual 1.208566e+01
residual 3.105751e+00
residual 4.228016e+00
residual 7.664834e+00
residual 3.007892e+00
residual 1.819059e+00
residual 1.816387e+00
residual 1.995656e+00
residual 1.448094e+00
residual 1.964175e+00
residual 1.748541e+00
residual 1.546304e+00
residual 1.077617e+00
residual 9.966020e-01
residual 9.598211e-01
residual 1.411397e+00
residual 8.350720e-01
residual 1.409180e+00
residual 7.858677e-01
residual 1.452235e+00
residual 6.531533e-01
residual 9.994729e-01
residual 1.054920e+00
residual 6.727878e-01
residual 5.255929e-01
residual 1.192559e+00
residual 4.047532e-01
residual 2.799898e-01
residual 3.838714e-01
residual 3.221545e-01
residual 3.249161e-01
residual 2.391489e-01
residual 2.234048e-01
residual 4.648109e-01
residual 2.074630e-01
residual 1.448899e-01
residual 3.201805e-01
residual 1.282384e-01
residual 1.770284e-01
residual 1.160614e-01
residual 1.022236e-01
residual 1.056544e-01
residual 8.386536e-02
residual 3.563589e-01
residual 1.139178e-01
residual 1.427958e-01
residual 7.750770e-02
residual 9.975871e-02
residual 6.364701e-02
residual 6.127122e-02
residual 1.235978e-01
residual 5.537297e-02
residual 1.037626e-01
residual 7.188228e-02
residual 4.804513e-02
residual 2.806830e-02
residual 4.067087e-02
residual 6.181445e-02
residual 3.605594e-02
residual 8.697311e-02
residual 3.466501e-02
residual 1.902233e-02
residual 2.026854e-02
residual 2.636507e-02
residual 1.636073e-02
residual 1.878740e-02
residual 2.004870e-02
residual 2.261229e-02
residual 1.458725e-02
residual 1.051955e-02
residual 1.390340e-02
residual 1.885103e-02
residual 1.583643e-02
residual 9.949832e-03
residual 8.801292e-03
residual 5.240266e-03
residual 7.871116e-03
residual 9.637304e-03
residual 1.031119e-02
residual 5.692639e-03
residual 6.123575e-03
residual 9.088910e-03
residual 4.613260e-03
residual 4.952414e-03
residual 8.480434e-03
residual 4.563224e-03
residual 1.101531e-02
residual 2.811617e-03
residual 4.330047e-03
residual 2.038828e-03
residual 2.801679e-03
residual 3.386702e-03
residual 3.065240e-03
residual 1.726881e-03
residual 1.458851e-03
residual 1.116497e-03
residual 1.771766e-03
residual 2.303748e-03
residual 9.377604e-04
residual 1.929598e-03
residual 2.358137e-03
residual 1.010534e-03
residual 6.685362e-04
residual 9.743079e-04
residual 1.394244e-02
residual 7.446423e-04
residual 1.150639e-03
residual 4.516470e-04
residual 7.529531e-04
residual 4.615395e-04
residual 7.385210e-04
residual 2.620386e-04
residual 4.388939e-04
residual 3.475162e-04
residual 3.272935e-04
residual 4.490633e-04
residual 4.613778e-04
residual 2.794836e-04
residual 2.689591e-04
residual 2.495921e-04
residual 1.885405e-04
residual 5.662085e-04
residual 3.653070e-04
residual 1.488531e-04
residual 1.459437e-04
residual 1.716893e-04
residual 1.722842e-04
residual 2.046882e-04
residual 2.057582e-04
residual 1.237194e-04
residual 1.244935e-04
residual 1.181650e-04
residual 1.012559e-04
residual 7.807264e-05
residual 1.572505e-04
residual 7.117975e-05
residual 6.191559e-05
residual 6.279274e-05
residual 5.367555e-05
residual 6.462611e-05
residual 4.732453e-05
residual 3.816548e-05
residual 4.904496e-05
residual 2.432273e-05
residual 8.803046e-05
residual 3.634948e-05
residual 2.579236e-05
residual 5.565417e-05
residual 5.716355e-05
residual 2.875437e-05
residual 8.344916e-05
residual 2.318345e-05
residual 9.282706e-05
residual 4.231682e-05
residual 2.309785e-05
residual 1.630519e-05
residual 1.627011e-05
residual 1.659291e-05
residual 1.791032e-05
residual 1.184615e-05
residual 1.151534e-05
residual 3.606810e-05
residual 1.139712e-05
residual 7.628787e-06
recursivetreesolver
residual 8.452762e+01
residual 8.863003e+01
residual 5.960047e+01
residual 6.933671e+01
residual 5.150520e+01
residual 7.006054e+01
residual 6.881464e+01
residual 5.338100e+01
residual 3.617809e+01
residual 5.607507e+01
residual 2.527185e+01
residual 3.751470e+01
residual 2.367311e+01
residual 3.016977e+01
residual 3.029978e+01
residual 2.818870e+01
residual 1.753280e+01
residual 2.060936e+01
residual 2.079227e+01
residual 2.570799e+01
residual 1.691950e+01
residual 1.165554e+01
residual 1.806784e+01
residual 1.459895e+01
residual 1.855725e+01
residual 3.562057e+01
residual 1.181046e+01
residual 1.075174e+01
residual 1.187075e+01
residual 1.194138e+01
residual 1.335972e+01
residual 5.856765e+00
residual 7.181897e+00
residual 7.123334e+00
residual 4.989087e+00
residual 3.270633e+01
residual 6.392935e+00
residual 7.214226e+00
residual 3.314944e+00
residual 3.435385e+00
residual 2.725806e+00
residual 1.208566e+01
residual 3.105751e+00
residual 4.228016e+00
residual 7.664834e+00
residual 3.007892e+00
residual 1.819059e+00
residual 1.816387e+00
residual 1.995656e+00
residual 1.448094e+00
residual 1.964175e+00
residual 1.748541e+00
residual 1.546304e+00
residual 1.077617e+00
