linesolver
iteration 1: energy = 18951.219005 = 18951.219005, xb = 16153.156887, voltage energy = 16406.542514, gap = 3051.4477456698950846
iteration 54: residue = 0.000087, energy = 16144.595323 = 16144.595323, xb = 16143.835898, voltage energy = 16143.960137, gap = 0.883663
iteration 55: residue = 0.000499, energy = 16144.560028 = 16144.560028, xb = 16143.615674, voltage energy = 16144.118456, gap = 1.447136
iteration 56: residue = 0.000139, energy = 16144.538184 = 16144.538184, xb = 16143.846420, voltage energy = 16143.953251, gap = 0.798595
iteration 57: residue = 0.000054, energy = 16144.519770 = 16144.519770, xb = 16143.846135, voltage energy = 16143.941327, gap = 0.768826
iteration 58: residue = 0.000055, energy = 16144.410488 = 16144.410488, xb = 16143.822413, voltage energy = 16143.901026, gap = 0.666688
iteration 59: residue = 0.000039, energy = 16144.292186 = 16144.292186, xb = 16143.810578, voltage energy = 16143.863641, gap = 0.534672
iteration 60: residue = 0.000049, energy = 16144.276355 = 16144.276355, xb = 16143.813572, voltage energy = 16143.866191, gap = 0.515403
iteration 61: residue = 0.000030, energy = 16144.261861 = 16144.261861, xb = 16143.803253, voltage energy = 16143.844146, gap = 0.499500
iteration 62: residue = 0.000040, energy = 16144.227452 = 16144.227452, xb = 16143.792111, voltage energy = 16143.828477, gap = 0.471708
iteration 63: residue = 0.000028, energy = 16143.975814 = 16143.975814, xb = 16143.812428, voltage energy = 16143.862209, gap = 0.213167
iteration 64: residue = 0.000031, energy = 16143.968690 = 16143.968690, xb = 16143.811546, voltage energy = 16143.855289, gap = 0.200888
iteration 65: residue = 0.000017, energy = 16143.958235 = 16143.958235, xb = 16143.805206, voltage energy = 16143.839096, gap = 0.186918
iteration 66: residue = 0.000041, energy = 16143.948492 = 16143.948492, xb = 16143.795735, voltage energy = 16143.818785, gap = 0.175806
iteration 67: residue = 0.000054, energy = 16143.933282 = 16143.933282, xb = 16143.794007, voltage energy = 16143.828120, gap = 0.173388
iteration 68: residue = 0.000019, energy = 16143.928431 = 16143.928431, xb = 16143.795824, voltage energy = 16143.821337, gap = 0.158120
iteration 69: residue = 0.000020, energy = 16143.923097 = 16143.923097, xb = 16143.793610, voltage energy = 16143.811737, gap = 0.147614
iteration 70: residue = 0.000020, energy = 16143.920841 = 16143.920840, xb = 16143.789544, voltage energy = 16143.809074, gap = 0.150826
iteration 71: residue = 0.000093, energy = 16143.858866 = 16143.858865, xb = 16143.765661, voltage energy = 16143.775412, gap = 0.102956
iteration 72: residue = 0.000019, energy = 16143.855020 = 16143.855020, xb = 16143.791469, voltage energy = 16143.806091, gap = 0.078173
iteration 73: residue = 0.000012, energy = 16143.838638 = 16143.838637, xb = 16143.791454, voltage energy = 16143.806051, gap = 0.061780
iteration 74: residue = 0.000015, energy = 16143.836351 = 16143.836351, xb = 16143.787684, voltage energy = 16143.798511, gap = 0.059494
iteration 75: residue = 0.000038, energy = 16143.813970 = 16143.813970, xb = 16143.791810, voltage energy = 16143.808380, gap = 0.038730
iteration 76: residue = 0.000011, energy = 16143.807502 = 16143.807501, xb = 16143.788047, voltage energy = 16143.797668, gap = 0.029076
iteration 77: residue = 0.000015, energy = 16143.802656 = 16143.802656, xb = 16143.792665, voltage energy = 16143.811773, gap = 0.029097
iteration 78: residue = 0.000013, energy = 16143.800667 = 16143.800667, xb = 16143.783907, voltage energy = 16143.790522, gap = 0.023375
iteration 79: residue = 0.000014, energy = 16143.798316 = 16143.798316, xb = 16143.784856, voltage energy = 16143.790593, gap = 0.019198
iteration 80: residue = 0.000018, energy = 16143.797081 = 16143.797080, xb = 16143.782068, voltage energy = 16143.788362, gap = 0.021307
iteration 81: residue = 0.000011, energy = 16143.796493 = 16143.796492, xb = 16143.789913, voltage energy = 16143.800922, gap = 0.017589
iteration 82: residue = 0.000034, energy = 16143.794343 = 16143.794342, xb = 16143.784209, voltage energy = 16143.790171, gap = 0.016095
iteration 83: residue = 0.000026, energy = 16143.793827 = 16143.793826, xb = 16143.789684, voltage energy = 16143.799377, gap = 0.013836
iteration 84: residue = 0.000009, energy = 16143.793510 = 16143.793509, xb = 16143.784005, voltage energy = 16143.787958, gap = 0.013457
recursivelinesolver
iteration 0: residue = 0.010077, energy = 20206.568295 = 20206.568295, xb = 16166.390066, voltage energy = 17698.576632, gap = 5572.364796
iteration 1: residue = 0.022649, energy = 19211.746679 = 19211.746679, xb = 16166.907383, voltage energy = 17173.538281, gap = 4051.470195
iteration 2: residue = 0.004903, energy = 19051.746092 = 19051.746092, xb = 16156.276932, voltage energy = 16628.601830, gap = 3367.794058
iteration 3: residue = 0.003960, energy = 18951.219005 = 18951.219005, xb = 16153.156887, voltage energy = 16406.542514, gap = 3051.447746
iteration 4: residue = 0.005672, energy = 17930.725527 = 17930.725527, xb = 16152.278301, voltage energy = 16533.526766, gap = 2159.695690
iteration 5: residue = 0.005821, energy = 17500.012653 = 17500.012653, xb = 16152.148870, voltage energy = 16355.607260, gap = 1551.322173
iteration 6: residue = 0.007275, energy = 17403.385962 = 17403.385962, xb = 16150.409639, voltage energy = 16467.347963, gap = 1569.914646
iteration 7: residue = 0.002567, energy = 17300.558933 = 17300.558933, xb = 16149.842857, voltage energy = 16267.665634, gap = 1268.538853
iteration 8: residue = 0.002358, energy = 17026.693417 = 17026.693417, xb = 16149.123117, voltage energy = 16234.039762, gap = 962.486944
iteration 9: residue = 0.003012, energy = 16979.058338 = 16979.058338, xb = 16148.752855, voltage energy = 16422.802260, gap = 1104.354887
iteration 10: residue = 0.001398, energy = 16818.330847 = 16818.330847, xb = 16147.968148, voltage energy = 16200.407710, gap = 722.802261
iteration 11: residue = 0.033543, energy = 16695.727095 = 16695.727095, xb = 16154.552119, voltage energy = 16514.232624, gap = 900.855482
iteration 12: residue = 0.003782, energy = 16664.125918 = 16664.125918, xb = 16145.520423, voltage energy = 16233.567156, gap = 606.652228
iteration 13: residue = 0.008090, energy = 16481.798825 = 16481.798825, xb = 16143.494764, voltage energy = 16244.498914, gap = 439.308212
iteration 14: residue = 0.002787, energy = 16408.856639 = 16408.856639, xb = 16146.172939, voltage energy = 16199.874333, gap = 316.385094
iteration 15: residue = 0.007938, energy = 16376.799545 = 16376.799545, xb = 16148.761870, voltage energy = 16237.665100, gap = 316.940906
iteration 16: residue = 0.003399, energy = 16347.436865 = 16347.436865, xb = 16144.616893, voltage energy = 16175.905604, gap = 234.108683
iteration 17: residue = 0.000963, energy = 16302.410430 = 16302.410430, xb = 16145.498536, voltage energy = 16199.409890, gap = 210.823248
iteration 18: residue = 0.008400, energy = 16263.440008 = 16263.440008, xb = 16147.070997, voltage energy = 16180.158350, gap = 149.456364
iteration 19: residue = 0.001701, energy = 16252.517673 = 16252.517673, xb = 16145.068333, voltage energy = 16165.652910, gap = 128.033918
iteration 20: residue = 0.000817, energy = 16245.811593 = 16245.811593, xb = 16145.418827, voltage energy = 16159.182415, gap = 114.156353
iteration 21: residue = 0.000941, energy = 16239.493892 = 16239.493892, xb = 16145.110407, voltage energy = 16153.505657, gap = 102.778735
iteration 22: residue = 0.013371, energy = 16232.427599 = 16232.427599, xb = 16148.844702, voltage energy = 16361.652683, gap = 296.390878
iteration 23: residue = 0.001600, energy = 16212.823508 = 16212.823508, xb = 16145.665642, voltage energy = 16157.732583, gap = 79.224807
iteration 24: residue = 0.003132, energy = 16198.345120 = 16198.345120, xb = 16143.383719, voltage energy = 16162.987817, gap = 74.565499
iteration 25: residue = 0.000588, energy = 16195.157027 = 16195.157027, xb = 16144.705078, voltage energy = 16149.745624, gap = 55.492494
iteration 26: residue = 0.000438, energy = 16187.951906 = 16187.951906, xb = 16144.500630, voltage energy = 16149.136410, gap = 48.087055
iteration 27: residue = 0.000733, energy = 16184.856366 = 16184.856366, xb = 16144.407026, voltage energy = 16148.458151, gap = 44.500464
iteration 28: residue = 0.001448, energy = 16170.278728 = 16170.278728, xb = 16144.642484, voltage energy = 16154.216233, gap = 35.209992
iteration 29: residue = 0.002100, energy = 16166.913944 = 16166.913944, xb = 16144.949435, voltage energy = 16154.127202, gap = 31.142275
iteration 30: residue = 0.000585, energy = 16162.279287 = 16162.279287, xb = 16144.255459, voltage energy = 16147.104835, gap = 20.873205
iteration 31: residue = 0.000453, energy = 16156.644025 = 16156.644025, xb = 16144.248069, voltage energy = 16146.562335, gap = 14.710221
iteration 32: residue = 0.000466, energy = 16154.974048 = 16154.974048, xb = 16144.308433, voltage energy = 16146.947717, gap = 13.304899
iteration 33: residue = 0.004057, energy = 16153.187842 = 16153.187842, xb = 16143.494904, voltage energy = 16148.209483, gap = 14.407518
iteration 34: residue = 0.000286, energy = 16152.226343 = 16152.226343, xb = 16144.108217, voltage energy = 16145.534638, gap = 9.544548
iteration 35: residue = 0.000233, energy = 16151.400140 = 16151.400140, xb = 16144.258233, voltage energy = 16145.934390, gap = 8.818064
iteration 36: residue = 0.000557, energy = 16150.860624 = 16150.860624, xb = 16144.308835, voltage energy = 16146.073323, gap = 8.316276
iteration 37: residue = 0.000263, energy = 16149.952920 = 16149.952920, xb = 16144.082124, voltage energy = 16145.687943, gap = 7.476616
iteration 38: residue = 0.000202, energy = 16149.188296 = 16149.188296, xb = 16144.036940, voltage energy = 16145.511210, gap = 6.625626
iteration 39: residue = 0.000505, energy = 16148.627962 = 16148.627962, xb = 16143.975106, voltage energy = 16145.650615, gap = 6.328364
iteration 40: residue = 0.000431, energy = 16148.015428 = 16148.015428, xb = 16143.871092, voltage energy = 16145.169902, gap = 5.443146
iteration 41: residue = 0.001591, energy = 16146.779630 = 16146.779630, xb = 16143.692344, voltage energy = 16144.829518, gap = 4.224461
iteration 42: residue = 0.000144, energy = 16146.411223 = 16146.411223, xb = 16143.969650, voltage energy = 16144.407063, gap = 2.878986
iteration 43: residue = 0.000186, energy = 16146.152481 = 16146.152481, xb = 16144.011224, voltage energy = 16144.612782, gap = 2.742814
iteration 44: residue = 0.000159, energy = 16145.988440 = 16145.988440, xb = 16143.890571, voltage energy = 16144.225898, gap = 2.433196
iteration 45: residue = 0.000149, energy = 16145.799214 = 16145.799213, xb = 16143.965585, voltage energy = 16144.456744, gap = 2.324787
iteration 46: residue = 0.000146, energy = 16145.310706 = 16145.310706, xb = 16143.876609, voltage energy = 16144.208647, gap = 1.766135
iteration 47: residue = 0.000143, energy = 16145.107776 = 16145.107776, xb = 16143.876425, voltage energy = 16144.114457, gap = 1.469382
iteration 48: residue = 0.000060, energy = 16145.001296 = 16145.001296, xb = 16143.861970, voltage energy = 16144.050031, gap = 1.327386
iteration 49: residue = 0.000193, energy = 16144.935944 = 16144.935944, xb = 16143.858173, voltage energy = 16144.160090, gap = 1.379688
iteration 50: residue = 0.002294, energy = 16144.811120 = 16144.811120, xb = 16144.074719, voltage energy = 16150.126973, gap = 6.788656
iteration 51: residue = 0.000100, energy = 16144.757566 = 16144.757565, xb = 16143.885642, voltage energy = 16144.091386, gap = 1.077666
iteration 52: residue = 0.000056, energy = 16144.708080 = 16144.708080, xb = 16143.844752, voltage energy = 16143.986925, gap = 1.005501
iteration 53: residue = 0.000281, energy = 16144.661289 = 16144.661289, xb = 16143.810725, voltage energy = 16144.060893, gap = 1.100731
iteration 54: residue = 0.000087, energy = 16144.595323 = 16144.595323, xb = 16143.835898, voltage energy = 16143.960137, gap = 0.883663
iteration 55: residue = 0.000499, energy = 16144.560028 = 16144.560028, xb = 16143.615674, voltage energy = 16144.118456, gap = 1.447136
iteration 56: residue = 0.000139, energy = 16144.538184 = 16144.538184, xb = 16143.846420, voltage energy = 16143.953251, gap = 0.798595
iteration 57: residue = 0.000054, energy = 16144.519770 = 16144.519770, xb = 16143.846135, voltage energy = 16143.941327, gap = 0.768826
iteration 58: residue = 0.000055, energy = 16144.410488 = 16144.410488, xb = 16143.822413, voltage energy = 16143.901026, gap = 0.666688
iteration 59: residue = 0.000039, energy = 16144.292186 = 16144.292186, xb = 16143.810578, voltage energy = 16143.863641, gap = 0.534672
iteration 60: residue = 0.000049, energy = 16144.276355 = 16144.276355, xb = 16143.813572, voltage energy = 16143.866191, gap = 0.515403
iteration 61: residue = 0.000030, energy = 16144.261861 = 16144.261861, xb = 16143.803253, voltage energy = 16143.844146, gap = 0.499500
iteration 62: residue = 0.000040, energy = 16144.227452 = 16144.227452, xb = 16143.792111, voltage energy = 16143.828477, gap = 0.471708
iteration 63: residue = 0.000028, energy = 16143.975814 = 16143.975814, xb = 16143.812428, voltage energy = 16143.862209, gap = 0.213167
iteration 64: residue = 0.000031, energy = 16143.968690 = 16143.968690, xb = 16143.811546, voltage energy = 16143.855289, gap = 0.200888
iteration 65: residue = 0.000017, energy = 16143.958235 = 16143.958235, xb = 16143.805206, voltage energy = 16143.839096, gap = 0.186918
iteration 66: residue = 0.000041, energy = 16143.948492 = 16143.948492, xb = 16143.795735, voltage energy = 16143.818785, gap = 0.175806
iteration 67: residue = 0.000054, energy = 16143.933282 = 16143.933282, xb = 16143.794007, voltage energy = 16143.828120, gap = 0.173388
iteration 68: residue = 0.000019, energy = 16143.928431 = 16143.928431, xb = 16143.795824, voltage energy = 16143.821337, gap = 0.158120
iteration 69: residue = 0.000020, energy = 16143.923097 = 16143.923097, xb = 16143.793610, voltage energy = 16143.811737, gap = 0.147614
iteration 70: residue = 0.000020, energy = 16143.920841 = 16143.920840, xb = 16143.789544, voltage energy = 16143.809074, gap = 0.150826
iteration 71: residue = 0.000093, energy = 16143.858866 = 16143.858865, xb = 16143.765661, voltage energy = 16143.775412, gap = 0.102956
iteration 72: residue = 0.000019, energy = 16143.855020 = 16143.855020, xb = 16143.791469, voltage energy = 16143.806091, gap = 0.078173
iteration 73: residue = 0.000012, energy = 16143.838638 = 16143.838637, xb = 16143.791454, voltage energy = 16143.806051, gap = 0.061780
iteration 74: residue = 0.000015, energy = 16143.836351 = 16143.836351, xb = 16143.787684, voltage energy = 16143.798511, gap = 0.059494
iteration 75: residue = 0.000038, energy = 16143.813970 = 16143.813970, xb = 16143.791810, voltage energy = 16143.808380, gap = 0.038730
iteration 76: residue = 0.000011, energy = 16143.807502 = 16143.807501, xb = 16143.788047, voltage energy = 16143.797668, gap = 0.029076
iteration 77: residue = 0.000015, energy = 16143.802656 = 16143.802656, xb = 16143.792665, voltage energy = 16143.811773, gap = 0.029097
iteration 78: residue = 0.000013, energy = 16143.800667 = 16143.800667, xb = 16143.783907, voltage energy = 16143.790522, gap = 0.023375
iteration 79: residue = 0.000014, energy = 16143.798316 = 16143.798316, xb = 16143.784856, voltage energy = 16143.790593, gap = 0.019198
iteration 80: residue = 0.000018, energy = 16143.797081 = 16143.797080, xb = 16143.782068, voltage energy = 16143.788362, gap = 0.021307
iteration 81: residue = 0.000011, energy = 16143.796493 = 16143.796492, xb = 16143.789913, voltage energy = 16143.800922, gap = 0.017589
iteration 82: residue = 0.000034, energy = 16143.794343 = 16143.794342, xb = 16143.784209, voltage energy = 16143.790171, gap = 0.016095
iteration 83: residue = 0.000026, energy = 16143.793827 = 16143.793826, xb = 16143.789684, voltage energy = 16143.799377, gap = 0.013836
iteration 84: residue = 0.000009, energy = 16143.793510 = 16143.793509, xb = 16143.784005, voltage energy = 16143.787958, gap = 0.013457
recursivelinesolver
iteration 0: residue = 0.010077, energy = 20206.568295 = 20206.568295, xb = 16166.390066, voltage energy = 17698.576632, gap = 5572.364796
iteration 1: residue = 0.022649, energy = 19211.746679 = 19211.746679, xb = 16166.907383, voltage energy = 17173.538281, gap = 4051.470195
iteration 2: residue = 0.004903, energy = 19051.746092 = 19051.746092, xb = 16156.276932, voltage energy = 16628.601830, gap = 3367.794058
iteration 3: residue = 0.003960, energy = 18951.219005 = 18951.219005, xb = 16153.156887, voltage energy = 16406.542514, gap = 3051.447746
iteration 4: residue = 0.005672, energy = 17930.725527 = 17930.725527, xb = 16152.278301, voltage energy = 16533.526766, gap = 2159.695690
iteration 5: residue = 0.005821, energy = 17500.012653 = 17500.012653, xb = 16152.148870, voltage energy = 16355.607260, gap = 1551.322173
iteration 6: residue = 0.007275, energy = 17403.385962 = 17403.385962, xb = 16150.409639, voltage energy = 16467.347963, gap = 1569.914646
iteration 7: residue = 0.002567, energy = 17300.558933 = 17300.558933, xb = 16149.842857, voltage energy = 16267.665634, gap = 1268.538853
iteration 8: residue = 0.002358, energy = 17026.693417 = 17026.693417, xb = 16149.123117, voltage energy = 16234.039762, gap = 962.486944
iteration 9: residue = 0.003012, energy = 16979.058338 = 16979.058338, xb = 16148.752855, voltage energy = 16422.802260, gap = 1104.354887
iteration 10: residue = 0.001398, energy = 16818.330847 = 16818.330847, xb = 16147.968148, voltage energy = 16200.407710, gap = 722.802261
iteration 11: residue = 0.033543, energy = 16695.727095 = 16695.727095, xb = 16154.552119, voltage energy = 16514.232624, gap = 900.855482
iteration 12: residue = 0.003782, energy = 16664.125918 = 16664.125918, xb = 16145.520423, voltage energy = 16233.567156, gap = 606.652228
iteration 13: residue = 0.008090, energy = 16481.798825 = 16481.798825, xb = 16143.494764, voltage energy = 16244.498914, gap = 439.308212
iteration 14: residue = 0.002787, energy = 16408.856639 = 16408.856639, xb = 16146.172939, voltage energy = 16199.874333, gap = 316.385094
iteration 15: residue = 0.007938, energy = 16376.799545 = 16376.799545, xb = 16148.761870, voltage energy = 16237.665100, gap = 316.940906
iteration 16: residue = 0.003399, energy = 16347.436865 = 16347.436865, xb = 16144.616893, voltage energy = 16175.905604, gap = 234.108683
iteration 17: residue = 0.000963, energy = 16302.410430 = 16302.410430, xb = 16145.498536, voltage energy = 16199.409890, gap = 210.823248
iteration 18: residue = 0.008400, energy = 16263.440008 = 16263.440008, xb = 16147.070997, voltage energy = 16180.158350, gap = 149.456364
iteration 19: residue = 0.001701, energy = 16252.517673 = 16252.517673, xb = 16145.068333, voltage energy = 16165.652910, gap = 128.033918
iteration 20: residue = 0.000817, energy = 16245.811593 = 16245.811593, xb = 16145.418827, voltage energy = 16159.182415, gap = 114.156353
iteration 21: residue = 0.000941, energy = 16239.493892 = 16239.493892, xb = 16145.110407, voltage energy = 16153.505657, gap = 102.778735
iteration 22: residue = 0.013371, energy = 16232.427599 = 16232.427599, xb = 16148.844702, voltage energy = 16361.652683, gap = 296.390878
iteration 23: residue = 0.001600, energy = 16212.823508 = 16212.823508, xb = 16145.665642, voltage energy = 16157.732583, gap = 79.224807
iteration 24: residue = 0.003132, energy = 16198.345120 = 16198.345120, xb = 16143.383719, voltage energy = 16162.987817, gap = 74.565499
iteration 25: residue = 0.000588, energy = 16195.157027 = 16195.157027, xb = 16144.705078, voltage energy = 16149.745624, gap = 55.492494
iteration 26: residue = 0.000438, energy = 16187.951906 = 16187.951906, xb = 16144.500630, voltage energy = 16149.136410, gap = 48.087055
iteration 27: residue = 0.000733, energy = 16184.856366 = 16184.856366, xb = 16144.407026, voltage energy = 16148.458151, gap = 44.500464
iteration 28: residue = 0.001448, energy = 16170.278728 = 16170.278728, xb = 16144.642484, voltage energy = 16154.216233, gap = 35.209992
iteration 29: residue = 0.002100, energy = 16166.913944 = 16166.913944, xb = 16144.949435, voltage energy = 16154.127202, gap = 31.142275
iteration 30: residue = 0.000585, energy = 16162.279287 = 16162.279287, xb = 16144.255459, voltage energy = 16147.104835, gap = 20.873205
iteration 31: residue = 0.000453, energy = 16156.644025 = 16156.644025, xb = 16144.248069, voltage energy = 16146.562335, gap = 14.710221
iteration 32: residue = 0.000466, energy = 16154.974048 = 16154.974048, xb = 16144.308433, voltage energy = 16146.947717, gap = 13.304899
iteration 33: residue = 0.004057, energy = 16153.187842 = 16153.187842, xb = 16143.494904, voltage energy = 16148.209483, gap = 14.407518
iteration 34: residue = 0.000286, energy = 16152.226343 = 16152.226343, xb = 16144.108217, voltage energy = 16145.534638, gap = 9.544548
iteration 35: residue = 0.000233, energy = 16151.400140 = 16151.400140, xb = 16144.258233, voltage energy = 16145.934390, gap = 8.818064
iteration 36: residue = 0.000557, energy = 16150.860624 = 16150.860624, xb = 16144.308835, voltage energy = 16146.073323, gap = 8.316276
iteration 37: residue = 0.000263, energy = 16149.952920 = 16149.952920, xb = 16144.082124, voltage energy = 16145.687943, gap = 7.476616
iteration 38: residue = 0.000202, energy = 16149.188296 = 16149.188296, xb = 16144.036940, voltage energy = 16145.511210, gap = 6.625626
iteration 39: residue = 0.000505, energy = 16148.627962 = 16148.627962, xb = 16143.975106, voltage energy = 16145.650615, gap = 6.328364
iteration 40: residue = 0.000431, energy = 16148.015428 = 16148.015428, xb = 16143.871092, voltage energy = 16145.169902, gap = 5.443146
iteration 41: residue = 0.001591, energy = 16146.779630 = 16146.779630, xb = 16143.692344, voltage energy = 16144.829518, gap = 4.224461
iteration 42: residue = 0.000144, energy = 16146.411223 = 16146.411223, xb = 16143.969650, voltage energy = 16144.407063, gap = 2.878986
iteration 43: residue = 0.000186, energy = 16146.152481 = 16146.152481, xb = 16144.011224, voltage energy = 16144.612782, gap = 2.742814
iteration 44: residue = 0.000159, energy = 16145.988440 = 16145.988440, xb = 16143.890571, voltage energy = 16144.225898, gap = 2.433196
iteration 45: residue = 0.000149, energy = 16145.799214 = 16145.799213, xb = 16143.965585, voltage energy = 16144.456744, gap = 2.324787
iteration 46: residue = 0.000146, energy = 16145.310706 = 16145.310706, xb = 16143.876609, voltage energy = 16144.208647, gap = 1.766135
iteration 47: residue = 0.000143, energy = 16145.107776 = 16145.107776, xb = 16143.876425, voltage energy = 16144.114457, gap = 1.469382
iteration 48: residue = 0.000060, energy = 16145.001296 = 16145.001296, xb = 16143.861970, voltage energy = 16144.050031, gap = 1.327386
iteration 49: residue = 0.000193, energy = 16144.935944 = 16144.935944, xb = 16143.858173, voltage energy = 16144.160090, gap = 1.379688
iteration 50: residue = 0.002294, energy = 16144.811120 = 16144.811120, xb = 16144.074719, voltage energy = 16150.126973, gap = 6.788656
iteration 51: residue = 0.000100, energy = 16144.757566 = 16144.757565, xb = 16143.885642, voltage energy = 16144.091386, gap = 1.077666
iteration 52: residue = 0.000056, energy = 16144.708080 = 16144.708080, xb = 16143.844752, voltage energy = 16143.986925, gap = 1.005501
iteration 53: residue = 0.000281, energy = 16144.661289 = 16144.661289, xb = 16143.810725, voltage energy = 16144.060893, gap = 1.100731
iteration 54: residue = 0.000087, energy = 16144.595323 = 16144.595323, xb = 16143.835898, voltage energy = 16143.960137, gap = 0.883663
iteration 55: residue = 0.000499, energy = 16144.560028 = 16144.560028, xb = 16143.615674, voltage energy = 16144.118456, gap = 1.447136
iteration 56: residue = 0.000139, energy = 16144.538184 = 16144.538184, xb = 16143.846420, voltage energy = 16143.953251, gap = 0.798595
iteration 57: residue = 0.000054, energy = 16144.519770 = 16144.519770, xb = 16143.846135, voltage energy = 16143.941327, gap = 0.768826
iteration 58: residue = 0.000055, energy = 16144.410488 = 16144.410488, xb = 16143.822413, voltage energy = 16143.901026, gap = 0.666688
iteration 59: residue = 0.000039, energy = 16144.292186 = 16144.292186, xb = 16143.810578, voltage energy = 16143.863641, gap = 0.534672
iteration 60: residue = 0.000049, energy = 16144.276355 = 16144.276355, xb = 16143.813572, voltage energy = 16143.866191, gap = 0.515403
iteration 61: residue = 0.000030, energy = 16144.261861 = 16144.261861, xb = 16143.803253, voltage energy = 16143.844146, gap = 0.499500
iteration 62: residue = 0.000040, energy = 16144.227452 = 16144.227452, xb = 16143.792111, voltage energy = 16143.828477, gap = 0.471708
iteration 63: residue = 0.000028, energy = 16143.975814 = 16143.975814, xb = 16143.812428, voltage energy = 16143.862209, gap = 0.213167
iteration 64: residue = 0.000031, energy = 16143.968690 = 16143.968690, xb = 16143.811546, voltage energy = 16143.855289, gap = 0.200888
iteration 65: residue = 0.000017, energy = 16143.958235 = 16143.958235, xb = 16143.805206, voltage energy = 16143.839096, gap = 0.186918
iteration 66: residue = 0.000041, energy = 16143.948492 = 16143.948492, xb = 16143.795735, voltage energy = 16143.818785, gap = 0.175806
iteration 67: residue = 0.000054, energy = 16143.933282 = 16143.933282, xb = 16143.794007, voltage energy = 16143.828120, gap = 0.173388
iteration 68: residue = 0.000019, energy = 16143.928431 = 16143.928431, xb = 16143.795824, voltage energy = 16143.821337, gap = 0.158120
iteration 69: residue = 0.000020, energy = 16143.923097 = 16143.923097, xb = 16143.793610, voltage energy = 16143.811737, gap = 0.147614
iteration 70: residue = 0.000020, energy = 16143.920841 = 16143.920840, xb = 16143.789544, voltage energy = 16143.809074, gap = 0.150826
iteration 71: residue = 0.000093, energy = 16143.858866 = 16143.858865, xb = 16143.765661, voltage energy = 16143.775412, gap = 0.102956
iteration 72: residue = 0.000019, energy = 16143.855020 = 16143.855020, xb = 16143.791469, voltage energy = 16143.806091, gap = 0.078173
iteration 73: residue = 0.000012, energy = 16143.838638 = 16143.838637, xb = 16143.791454, voltage energy = 16143.806051, gap = 0.061780
iteration 74: residue = 0.000015, energy = 16143.836351 = 16143.836351, xb = 16143.787684, voltage energy = 16143.798511, gap = 0.059494
iteration 75: residue = 0.000038, energy = 16143.813970 = 16143.813970, xb = 16143.791810, voltage energy = 16143.808380, gap = 0.038730
iteration 76: residue = 0.000011, energy = 16143.807502 = 16143.807501, xb = 16143.788047, voltage energy = 16143.797668, gap = 0.029076
iteration 77: residue = 0.000015, energy = 16143.802656 = 16143.802656, xb = 16143.792665, voltage energy = 16143.811773, gap = 0.029097
iteration 78: residue = 0.000013, energy = 16143.800667 = 16143.800667, xb = 16143.783907, voltage energy = 16143.790522, gap = 0.023375
iteration 79: residue = 0.000014, energy = 16143.798316 = 16143.798316, xb = 16143.784856, voltage energy = 16143.790593, gap = 0.019198
iteration 80: residue = 0.000018, energy = 16143.797081 = 16143.797080, xb = 16143.782068, voltage energy = 16143.788362, gap = 0.021307
iteration 81: residue = 0.000011, energy = 16143.796493 = 16143.796492, xb = 16143.789913, voltage energy = 16143.800922, gap = 0.017589
iteration 82: residue = 0.000034, energy = 16143.794343 = 16143.794342, xb = 16143.784209, voltage energy = 16143.790171, gap = 0.016095
iteration 83: residue = 0.000026, energy = 16143.793827 = 16143.793826, xb = 16143.789684, voltage energy = 16143.799377, gap = 0.013836
iteration 84: residue = 0.000009, energy = 16143.793510 = 16143.793509, xb = 16143.784005, voltage energy = 16143.787958, gap = 0.013457
recursivetreesolver
residual 1.007736e-02
residual 2.264908e-02
residual 4.902876e-03
residual 3.959632e-03
residual 5.671811e-03
residual 5.821142e-03
residual 7.275456e-03
residual 2.567458e-03
residual 2.358497e-03
residual 3.011642e-03
residual 1.397674e-03
residual 3.354271e-02
residual 3.781836e-03
residual 8.090266e-03
residual 2.787136e-03
residual 7.938177e-03
residual 3.399202e-03
residual 9.631961e-04
residual 8.400040e-03
residual 1.700556e-03
residual 8.169660e-04
residual 9.408603e-04
residual 1.337147e-02
residual 1.599806e-03
residual 3.131855e-03
residual 5.881303e-04
residual 4.384306e-04
residual 7.327943e-04
residual 1.447549e-03
residual 2.100297e-03
residual 5.850889e-04
residual 4.533763e-04
residual 4.661122e-04
residual 4.057286e-03
residual 2.861932e-04
residual 2.332364e-04
residual 5.567673e-04
residual 2.634205e-04
residual 2.020973e-04
residual 5.052622e-04
residual 4.308796e-04
residual 1.590632e-03
residual 1.437751e-04
residual 1.860596e-04
residual 1.589469e-04
residual 1.491046e-04
residual 1.457463e-04
residual 1.429829e-04
residual 5.978855e-05
residual 1.929887e-04
residual 2.294278e-03
residual 1.003698e-04
residual 5.637356e-05
residual 2.812168e-04
residual 8.712364e-05
residual 4.985582e-04
residual 1.385678e-04
residual 5.433955e-05
residual 5.465675e-05
residual 3.866467e-05
residual 4.882711e-05
residual 2.954408e-05
residual 4.015743e-05
residual 2.810868e-05
residual 3.074050e-05
residual 1.735078e-05
residual 4.116215e-05
residual 5.425065e-05
residual 1.911950e-05
residual 1.985232e-05
residual 2.016377e-05
residual 9.270393e-05
residual 1.885758e-05
residual 1.175326e-05
